PULocationID,min,max,median,Q2,Q4
188,0.018604651162790697,96.0,10.345169281585466,8.203193033381712,0.018604651162790697
94,0.03358208955223881,96.0,11.461224489795917,8.65664739884393,0.03358208955223881
149,0.0071428571428571435,89.31958762886599,11.327586206896552,8.946236559139784,0.0071428571428571435
25,0.0082436455232425,98.60098522167486,11.19327731092437,8.852459016393441,0.0082436455232425
226,0.003932707013327507,99.43636363636365,12.334047109207711,9.62566844919786,0.003932707013327507
141,0.00336417157275021,99.51219512195122,10.318471337579616,7.666666666666667,0.00336417157275021
230,0.00358530026889752,99.84375,9.42603550295858,6.881118881118881,0.00358530026889752
36,0.011176653213287799,99.6923076923077,13.271019873334787,10.984472049689442,0.011176653213287799
78,0.010315186246418338,99.0,12.742334588488434,9.355932203389832,0.010315186246418338
18,0.022113022113022112,99.0,12.699212598425197,9.069613259668508,0.022113022113022112
126,0.01762114537444934,96.92307692307692,13.484704282800816,9.433562731604024,0.01762114537444934
228,0.029850746268656716,96.75,12.883208461877476,10.053658536585367,0.029850746268656716
119,0.013610586011342154,99.0,13.79714091218516,9.48502994011976,0.013610586011342154
98,0.06275421266705404,93.6,15.406283856988082,12.09375,0.06275421266705404
232,0.008014247551202136,99.6923076923077,11.52,8.564210526315788,0.008014247551202136
203,0.062219149671621156,99.69230769230771,20.314658925979682,14.863836017569547,0.062219149671621156
72,0.029544521953221173,99.0,10.43664996420902,8.51101321585903,0.029544521953221173
87,0.003579596301083822,99.67659574468085,13.070539419087137,9.412844036697246,0.003579596301083822
235,0.011336202372205312,99.0,13.558441558441558,9.644444444444444,0.011336202372205312
5,0.12141652613827994,53.747368421052634,25.215227668574272,19.3953488372093,0.12141652613827994
250,0.006530019952838745,99.0,13.405263157894737,9.729729729729728,0.006530019952838745
219,0.011726384364820848,98.67857142857143,21.164144353899882,15.780429594272075,0.011726384364820848
120,0.1422924901185771,99.0,18.0,11.308270676691729,0.1422924901185771
85,0.014382740711146624,99.59896283491788,10.741506646971935,8.32904884318766,0.014382740711146624
111,1.1764705882352942,96.0,11.999999999999998,10.010526315789473,1.1764705882352942
67,0.019313304721030045,96.0,11.824390243902439,8.89090909090909,0.019313304721030045
254,0.04230317273795534,99.0,15.260115606936418,10.391752577319588,0.04230317273795534
131,0.024999999999999998,99.24324324324324,15.777777777777777,11.341532639545886,0.024999999999999998
225,0.009266409266409268,99.0,10.470914127423823,8.408817635270541,0.009266409266409268
61,0.00557016865232864,99.7752808988764,10.777310924369749,8.655737704918032,0.00557016865232864
160,0.006518196632265073,96.0,13.263905325443785,9.968354430379748,0.006518196632265073
200,0.012133468149646106,96.37826086956522,17.80505415162455,13.140643623361145,0.012133468149646106
55,0.02575107296137339,97.80530973451327,17.59467174119886,12.431506849315067,0.02575107296137339
75,0.0047028086218158065,99.57446808510637,11.307240704500977,8.686567164179104,0.0047028086218158065
172,0.17391304347826086,77.64705882352942,19.52862595419847,15.131999999999998,0.17391304347826086
216,0.007431874483897605,99.81818181818181,19.300802964793082,13.217391304347826,0.007431874483897605
38,0.049792531120331954,76.7803738317757,21.44360902255639,14.420027816411682,0.049792531120331954
231,0.005374738727978502,99.22969837587009,10.8816120906801,8.275862068965518,0.005374738727978502
189,0.006917090978960515,99.0,11.076923076923078,8.99565007249879,0.006917090978960515
112,0.004598875830352581,97.24137931034484,12.46153846153846,10.091644204851752,0.004598875830352581
237,0.0034900630150266603,99.7590361445783,9.1651376146789,6.957055214723926,0.0034900630150266603
50,0.0037468776019983344,99.57446808510637,10.837155963302752,7.930630419498477,0.0037468776019983344
32,0.006582556226001097,97.2,13.15718418514947,9.753424657534246,0.006582556226001097
84,0.19565217391304346,74.48275862068965,26.567999999999998,21.013574660633484,0.19565217391304346
110,4.867132867132867,22.04924874791319,10.10958904109589,4.867132867132867,4.867132867132867
100,0.003379964322598817,99.57446808510637,8.974976830398518,6.605504587155964,0.003379964322598817
105,0.3037974683544304,41.00648202710666,12.45674740484429,8.837914691943126,0.3037974683544304
223,0.012777284826974268,99.77142857142857,12.784615384615384,9.83359497645212,0.012777284826974268
82,0.00524093754549425,99.0,11.323210412147505,8.629213483146067,0.00524093754549425
211,0.003653338745687031,99.57446808510637,9.533333333333333,7.461139896373058,0.003653338745687031
246,0.004330566582461205,99.0,9.796976241900648,7.279411764705883,0.004330566582461205
138,0.0037059913526868438,99.69230769230771,19.32405566600398,14.81089145841104,0.0037059913526868438
89,0.0034806149086338586,99.89880159786951,11.35678391959799,8.733506493506493,0.0034806149086338586
247,0.0036817345060339538,99.31034482758622,12.167597765363128,9.254498714652955,0.0036817345060339538
108,0.05259313367421476,82.40963855421687,14.934010152284266,10.463054187192117,0.05259313367421476
127,0.006993686255463818,99.0,16.13144137415982,11.127272727272729,0.006993686255463818
205,0.039705882352941174,99.0,15.442285714285715,11.46047860768673,0.039705882352941174
220,0.019602504764497684,99.0,14.43850267379679,9.97690531177829,0.019602504764497684
213,0.022018348623853212,99.0,15.339305711086228,11.170212765957446,0.022018348623853212
3,0.029173419773095625,98.40789473684211,13.72151898734177,10.158528852251111,0.029173419773095625
37,0.015957446808510637,97.71428571428572,11.603305785123966,9.162819713038054,0.015957446808510637
12,0.029008863819500404,98.53924914675768,12.314833501513622,9.120535714285715,0.029008863819500404
62,0.012400964519462624,96.54545454545453,10.391061452513966,8.315914489311163,0.012400964519462624
186,0.004454342984409799,99.73268529769138,8.639999999999999,6.226164079822616,0.004454342984409799
171,0.033707865168539325,96.0,15.907174994080039,11.629382303839733,0.033707865168539325
11,0.03266787658802178,79.46666666666667,12.789115646258503,9.263482280431433,0.03266787658802178
35,0.024844720496894408,99.44701986754966,10.8,8.660869565217393,0.024844720496894408
2,3.390505359877489,45.25601750547046,22.19904,16.376619941814333,3.390505359877489
164,0.00478151148890955,99.31034482758622,9.152542372881355,6.815834767641997,0.00478151148890955
102,0.01459262261856506,97.29729729729729,12.679045092838196,9.660881174899865,0.01459262261856506
7,0.007851690294438387,99.0,11.335640138408305,9.148235294117647,0.007851690294438387
57,0.22641509433962265,99.31034482758622,18.608775137111518,12.327543424317618,0.22641509433962265
255,0.009933774834437087,97.23364485981308,12.055427251732102,9.704347826086957,0.009933774834437087
107,0.006999805560956641,99.57446808510637,9.348837209302326,7.120879120879121,0.006999805560956641
178,0.042007001166861145,98.18181818181817,10.523286633850814,8.082875264270612,0.042007001166861145
174,0.017164107943167733,98.84549356223175,13.974384236453202,9.887509130752374,0.017164107943167733
253,0.013787820758330141,84.0,22.4936170212766,17.621970920840063,0.013787820758330141
139,0.008275862068965517,60.17269736842105,17.65230312035661,12.699029126213594,0.008275862068965517
242,0.0037684497016643986,99.0,12.081038961038962,9.354596622889305,0.0037684497016643986
28,0.0036537095300923574,96.0,18.500587544065805,12.456521739130435,0.0036537095300923574
208,0.0043721156181685695,96.53333333333335,15.563777994157741,11.355838406198119,0.0043721156181685695
185,0.007348438456827924,99.0,12.728232189973616,9.50446791226645,0.007348438456827924
48,0.004577822990844354,99.31034482758622,10.415430267062314,7.646559048428208,0.004577822990844354
224,0.0371900826446281,96.0,10.125,7.774647887323944,0.0371900826446281
244,0.0037313432835820895,99.69230769230771,14.903440621531631,10.867924528301888,0.0037313432835820895
245,2.0,86.39999999999999,21.12618724559023,14.613333333333335,2.0
76,0.0037546933667083854,99.0,11.683113273106324,9.36986301369863,0.0037546933667083854
238,0.003932707013327507,99.6923076923077,10.674418604651162,8.677729257641921,0.003932707013327507
129,0.021276595744680854,99.0,11.217922606924644,8.619718309859156,0.021276595744680854
79,0.004421518054532056,99.70434782608696,10.202516476932296,7.82608695652174,0.004421518054532056
33,0.010714285714285714,96.0,11.741156169111303,9.142037302725967,0.010714285714285714
96,1.93029490616622,90.0,16.16978143807412,11.299999999999999,1.93029490616622
197,0.0037325038880248835,99.52941176470588,16.38,11.793991416309014,0.0037325038880248835
106,0.015463917525773198,96.0,12.017045454545455,9.501466275659824,0.015463917525773198
177,0.006214396685655101,97.71428571428571,10.56,8.4,0.006214396685655101
124,0.04466501240694789,96.69767441860465,17.907148120854824,12.763754045307444,0.04466501240694789
181,0.006404554349759829,99.68231046931409,10.926070038910506,8.804953560371517,0.006404554349759829
58,0.05483625285605484,57.6,14.503597122302157,10.985915492957748,0.05483625285605484
56,0.010788133053640995,97.29729729729729,15.442359249329757,10.492462311557789,0.010788133053640995
150,0.010425716768027803,88.1567230632235,15.141809762685705,11.019748653500898,0.010425716768027803
154,0.03529411764705882,72.0,17.583547557840618,11.501597444089459,0.03529411764705882
265,0.004657179818887452,99.9183673469388,10.526607538802663,6.421404682274248,0.004657179818887452
162,0.0034648700673724736,99.6923076923077,9.243937232524965,6.749999999999999,0.0034648700673724736
176,4.841811846689895,96.0,21.166051660516604,15.545454545454545,4.841811846689895
175,0.019118428040361124,63.00000000000001,18.202474690663667,13.392000000000001,0.019118428040361124
133,0.009438909281594127,96.0,12.082758620689654,8.943253467843633,0.009438909281594127
70,0.009011264080100124,99.0,20.784588441331,15.577836411609496,0.009011264080100124
86,0.008928571428571428,80.02857142857144,19.70769230769231,15.795463917525773,0.008928571428571428
60,0.019753086419753086,99.0,11.781376518218622,8.524312896405918,0.019753086419753086
204,0.27692307692307694,63.51012145748988,35.099240933370815,27.941661382371592,0.27692307692307694
251,0.8892025405786873,90.0,17.98234717227852,12.030848329048844,0.8892025405786873
64,0.03805496828752643,99.0,23.44969583528311,17.383561643835616,0.03805496828752643
152,0.005883314267037098,98.18181818181817,11.675675675675675,9.435483870967742,0.005883314267037098
169,0.01056338028169014,99.0,12.27830832196453,8.850757029560203,0.01056338028169014
29,0.01769041769041769,98.6086956521739,13.490774907749078,9.686673448626653,0.01769041769041769
191,0.056162246489859596,97.71428571428572,19.231613611416027,13.31937172774869,0.056162246489859596
222,0.029690721649484535,96.93333333333334,13.034482758620689,10.040114613180515,0.029690721649484535
167,0.011117974058060531,99.0,11.184257602862255,8.4,0.011117974058060531
34,0.04342581423401689,88.0,11.485498108448928,9.196638655462186,0.04342581423401689
184,0.007315586262954684,90.0,19.509677419354837,14.814814814814813,0.007315586262954684
41,0.011538461538461539,99.81818181818181,10.857142857142858,8.836363636363638,0.011538461538461539
166,0.00764006791171477,99.0,11.050080775444263,9.194029850746269,0.00764006791171477
137,0.005108556832694764,99.69230769230771,10.253164556962027,7.417582417582418,0.005108556832694764
173,0.02666666666666667,97.5,11.285266457680251,8.54237288135593,0.02666666666666667
194,0.03109703426432479,99.69230769230771,16.93220338983051,12.664907651715039,0.03109703426432479
21,0.0474934036939314,95.68695652173912,12.10121557926073,9.172774869109947,0.0474934036939314
122,0.0903387703889586,96.0,16.050280823749667,11.902439024390244,0.0903387703889586
81,0.025263157894736845,92.0,15.789473684210527,11.01625441696113,0.025263157894736845
195,0.012448132780082988,99.0,13.772546041389784,10.669216061185468,0.012448132780082988
262,0.006712660824165579,99.7840490797546,10.645638245441106,8.300751879699247,0.006712660824165579
52,0.01730769230769231,65.45454545454545,11.185059422750424,8.60956618464961,0.01730769230769231
146,0.0131916452913155,99.0,12.752043596730244,10.058823529411764,0.0131916452913155
116,0.009230769230769232,99.6,12.299999999999999,9.795493934142115,0.009230769230769232
95,0.010613207547169812,99.0,12.33201581027668,9.827298050139275,0.010613207547169812
221,0.012852552659764371,99.0,19.003278688524592,13.211799096465587,0.012852552659764371
27,2.667886550777676,55.6553911205074,23.714217670874017,16.77009024495058,2.667886550777676
63,0.02396804260985353,96.58536585365854,12.374999999999998,9.477360931435964,0.02396804260985353
51,0.0077502691065662,92.90322580645162,16.46153846153846,11.910380881254666,0.0077502691065662
234,0.0070657507360157015,99.69230769230771,8.810707456978967,6.7640918580375775,0.0070657507360157015
17,0.010158013544018058,99.6923076923077,10.788643533123029,8.594164456233422,0.010158013544018058
207,0.039724137931034485,95.51939924906132,16.1527446300716,10.40625,0.039724137931034485
66,0.011992005329780146,99.31034482758622,12.444690265486726,9.893129770992367,0.011992005329780146
134,0.0094749309119621,99.0,14.383177570093457,10.72340425531915,0.0094749309119621
92,0.00441934691873312,99.94999999999999,13.609756097560977,10.529644268774705,0.00441934691873312
151,0.009685230024213076,99.69230769230771,10.83076923076923,8.933002481389579,0.009685230024213076
46,1.0588235294117647,94.73684210526315,21.525000000000002,17.331683168316832,1.0588235294117647
217,0.014634146341463415,99.25233644859813,10.725,8.057142857142857,0.014634146341463415
239,0.006759294029290275,99.7590361445783,10.404624277456648,8.350515463917526,0.006759294029290275
74,0.005130397605814451,99.66442953020133,11.020408163265307,8.70796460176991,0.005130397605814451
182,0.029149797570850202,99.0,12.283604135893649,9.080856945404285,0.029149797570850202
209,0.01005586592178771,99.6923076923077,12.81733746130031,9.092996555683124,0.01005586592178771
97,0.009597440682484672,99.0,10.552423900789178,8.4375,0.009597440682484672
73,0.02608695652173913,80.0,14.316602316602317,10.59106713024873,0.02608695652173913
117,0.022799240025332488,99.75099337748345,20.427906976744186,16.314769975786923,0.022799240025332488
163,0.003463869912441066,99.57446808510637,8.941828254847644,6.666666666666666,0.003463869912441066
118,0.3091076356945722,62.857142857142854,21.121362668559264,15.383259911894273,0.3091076356945722
90,0.00641254007837549,99.69230769230771,9.230769230769232,6.949806949806949,0.00641254007837549
256,0.006379585326953749,96.0,12.199833472106578,9.76271186440678,0.006379585326953749
40,0.03202846975088968,96.0,11.73913043478261,9.090909090909092,0.03202846975088968
22,0.015894039735099338,92.0,11.914285714285713,9.084745762711865,0.015894039735099338
198,0.013706453455168474,97.28987517337032,12.086956521739129,9.360000000000001,0.013706453455168474
130,0.01764705882352941,99.0,14.64756446991404,11.58538993089832,0.01764705882352941
202,0.005650604300737718,98.18181818181817,13.33078393881453,10.381842456608812,0.005650604300737718
144,0.005562422744128554,99.31034482758622,9.694793536804308,7.633928571428571,0.005562422744128554
212,0.005814892586011953,99.0,12.357615894039736,9.405405405405405,0.005814892586011953
187,0.989010989010989,93.91304347826086,21.562421711899795,15.565163681284742,0.989010989010989
71,0.01693320790216369,94.35714285714286,10.296858071505959,8.232167832167832,0.01693320790216369
143,0.006899195093905711,99.0,10.116169544740973,8.022284122562674,0.006899195093905711
6,0.4135338345864662,90.0,20.967032967032967,15.079863481228667,0.4135338345864662
215,0.005880431231623653,96.0,18.63625997719498,13.053506493506495,0.005880431231623653
258,0.0158102766798419,96.0,14.431858407079647,10.697947214076246,0.0158102766798419
158,0.003479942000966651,99.79610194902547,9.862407862407862,7.5859519408502765,0.003479942000966651
65,0.004350453172205438,99.0,11.416879795396419,8.818897637795274,0.004350453172205438
243,0.02491349480968858,99.1304347826087,14.495840266222961,10.11023622047244,0.02491349480968858
77,0.011237124128602644,86.39999999999999,11.16089108910891,8.8348623853211,0.011237124128602644
170,0.004016512328461452,99.77142857142857,9.134328358208954,6.699029126213592,0.004016512328461452
248,0.017804154302670624,96.0,15.10688836104513,10.222222222222221,0.017804154302670624
257,0.036734693877551024,96.0,12.595174262734584,9.6536312849162,0.036734693877551024
153,0.08108108108108109,99.0,14.111999999999998,10.694560669456067,0.08108108108108109
214,2.6557377049180326,66.41379310344827,19.57758620689655,15.715222482435598,2.6557377049180326
252,0.013513513513513514,59.21900619039652,19.272,13.469387755102042,0.013513513513513514
128,0.631578947368421,87.56756756756756,15.6,10.965824665676077,0.631578947368421
168,0.006046355391333557,99.0,12.993630573248408,9.227237949502678,0.006046355391333557
236,0.0041875072699778994,99.31034482758622,9.551954242135366,7.346938775510205,0.0041875072699778994
103,6.890322580645161,6.890322580645161,6.890322580645161,6.890322580645161,6.890322580645161
249,0.003662630989927765,99.57446808510637,9.956331877729257,7.601173020527859,0.003662630989927765
192,0.0474934036939314,94.5,19.25581395348837,13.324811156304474,0.0474934036939314
260,0.030000000000000002,99.6923076923077,11.75051975051975,9.579831932773109,0.030000000000000002
179,0.0048721071863581,99.0,12.242730720606826,9.520661157024794,0.0048721071863581
132,0.003356017525869302,99.99999999999999,25.31628532974428,19.839779005524864,0.003356017525869302
210,0.005057600449564484,99.31034482758622,11.920529801324504,9.777777777777779,0.005057600449564484
156,0.1267605633802817,81.0,24.160267111853084,17.999999999999996,0.1267605633802817
140,0.004413387274733358,99.31034482758622,10.35,7.750000000000001,0.004413387274733358
69,0.008600095556617296,99.0,11.578947368421053,8.76923076923077,0.008600095556617296
233,0.004061371841155235,99.91836734693877,9.759036144578314,6.8664850136239775,0.004061371841155235
161,0.00340393343419062,99.81818181818181,8.633484162895929,6.396158463385354,0.00340393343419062
193,0.008033920999776836,96.63157894736841,12.607003891050583,9.99402985074627,0.008033920999776836
261,0.015316976315416253,99.47368421052632,11.85065339141257,8.82901554404145,0.015316976315416253
19,0.021176470588235297,88.36363636363636,19.089983022071305,13.2742671009772,0.021176470588235297
114,0.004407983347618465,99.7590361445783,9.896907216494846,7.737973387922211,0.004407983347618465
1,0.006136014999147775,99.57446808510637,18.645418326693225,8.129032258064518,0.006136014999147775
115,0.04556962025316456,99.0,19.51293103448276,14.268292682926829,0.04556962025316456
10,0.009881965413121054,99.0,19.518404907975462,14.648752399232247,0.009881965413121054
104,25.99117387466902,38.66760762173606,25.99117387466902,25.99117387466902,25.99117387466902
91,0.006891271056661563,97.41176470588236,11.182053494391718,9.14232558139535,0.006891271056661563
45,0.011714936544093718,99.57446808510637,9.986301369863016,7.578947368421053,0.011714936544093718
135,0.015000000000000001,92.25,15.446584938704028,11.071428571428571,0.015000000000000001
59,0.020089285714285716,83.36842105263158,14.171830985915493,9.052376333656643,0.020089285714285716
15,0.01818181818181818,63.7774524158126,18.52941176470588,12.318664643399089,0.01818181818181818
165,0.0035314891112419072,98.18181818181819,10.548148148148147,8.358686949559647,0.0035314891112419072
180,0.015037593984962405,98.18181818181817,15.716270566727605,11.41634241245136,0.015037593984962405
42,0.011741682974559686,99.90896159317214,11.076923076923078,8.917431192660551,0.011741682974559686
30,5.538461538461539,48.31662269129287,22.98201720093823,16.618296529968454,5.538461538461539
23,0.019088016967126194,96.0,29.14493632504548,21.563335455124125,0.019088016967126194
121,0.007802340702210663,92.57142857142857,14.318758815232721,10.453387671930718,0.007802340702210663
109,3.498920086393089,82.28571428571429,20.08560885608856,15.292636878539962,3.498920086393089
93,0.021238938053097345,99.36,23.07585408222351,17.58957654723127,0.021238938053097345
147,0.01347305389221557,91.63636363636364,13.302052785923753,9.261410788381744,0.01347305389221557
240,0.07430340557275542,99.0,18.253204126289464,12.441717791411042,0.07430340557275542
263,0.004528301886792453,99.6923076923077,11.023255813953488,8.423645320197044,0.004528301886792453
47,0.006778384485031068,99.0,12.265927977839336,8.87027027027027,0.006778384485031068
26,0.02164762477450391,90.0,9.471698113207546,7.346938775510203,0.02164762477450391
54,0.0861244019138756,90.0,13.131147540983605,9.892682926829268,0.0861244019138756
241,0.016705336426914155,96.0,13.621621621621621,9.855907780979827,0.016705336426914155
229,0.004995143610378799,99.10112359550563,10.19277108433735,7.336853220696938,0.004995143610378799
190,0.05049088359046283,82.28571428571429,11.352697095435685,9.35469900389779,0.05049088359046283
136,0.012129380053908356,99.0,13.570680628272253,9.804145818441743,0.012129380053908356
39,0.00368022899202617,99.84303797468354,11.909774436090226,9.567703952901597,0.00368022899202617
201,0.14545454545454545,67.85217391304347,21.020194465220644,16.10262751159196,0.14545454545454545
145,0.005037783375314861,99.44497607655502,12.84046692607004,10.285714285714285,0.005037783375314861
24,0.005104934770277935,94.73684210526315,11.028901734104048,9.124072110286322,0.005104934770277935
68,0.004182156133828997,99.39331619537275,9.569937369519833,7.137026239067056,0.004182156133828997
9,0.020484807101399796,90.0,16.823863636363637,12.705882352941176,0.020484807101399796
43,0.003505014117417973,99.57446808510637,9.696969696969697,7.427368421052631,0.003505014117417973
31,0.06017551190973673,99.6923076923077,16.0,11.27348643006263,0.06017551190973673
157,0.0069431051108968175,99.87096774193549,15.314285714285717,11.093023255813952,0.0069431051108968175
227,0.017142857142857144,98.18181818181817,11.746478873239436,8.799999999999999,0.017142857142857144
88,0.003422378553094401,99.0,13.803680981595091,9.962037962037963,0.003422378553094401
142,0.004773902665428988,99.73205741626795,9.936117936117936,7.706422018348623,0.004773902665428988
218,0.011805213969503198,99.0,16.52183466080747,12.026373626373626,0.011805213969503198
44,0.09022556390977443,65.69072164948454,36.759339263024145,31.770174306003874,0.09022556390977443
123,0.016566958122411414,96.0,10.560828300258844,8.377059986816084,0.016566958122411414
206,0.15584415584415587,99.0,19.22952411783749,15.111236909142372,0.15584415584415587
101,0.042007001166861145,90.0,23.319838056680165,17.82730627306273,0.042007001166861145
83,0.014646053702196907,96.92307692307692,11.788413098236775,9.209302325581396,0.014646053702196907
8,0.04845222072678331,79.2,16.052151238591918,11.717797969000534,0.04845222072678331
13,0.0034246575342465756,99.0,12.785046728971961,9.607038123167156,0.0034246575342465756
14,0.006626173384870237,99.86301369863014,14.767485822306238,10.56234718826406,0.006626173384870237
49,0.013167520117044623,98.52631578947368,10.885188431200703,8.783733826247689,0.013167520117044623
80,0.0076263107721639654,99.0,13.244147157190637,10.56,0.0076263107721639654
199,2.8946135831381734,35.91171060698958,12.262773722627736,8.578125,2.8946135831381734
113,0.007237635705669482,99.69230769230771,8.925619834710742,7.020214030915577,0.007237635705669482
155,0.024439918533604887,96.0,11.940298507462686,9.646153846153846,0.024439918533604887
196,0.018108651911468814,99.0,12.46043165467626,9.424083769633508,0.018108651911468814
4,0.017155110793423876,99.0,10.459459459459458,8.186640471512769,0.017155110793423876
125,0.005153901216893343,99.4327990135635,10.41732283464567,8.07513812154696,0.005153901216893343
159,0.004400977995110025,99.2,10.990291262135923,8.332075471698113,0.004400977995110025
20,0.013824884792626727,99.0,12.749999999999998,9.25077399380805,0.013824884792626727
99,0.3517915309446254,62.15916955017301,31.964044943820227,23.597717546362343,0.3517915309446254
259,0.009015777610818933,91.39318885448917,17.55938349954669,12.209191759112521,0.009015777610818933
183,0.03746097814776275,90.0,16.216216216216218,11.70124481327801,0.03746097814776275
16,0.022641509433962266,96.0,18.092307692307696,12.897735072065888,0.022641509433962266
53,0.014882182720132286,97.62711864406779,20.057142857142857,14.693467336683417,0.014882182720132286
148,0.0044004400440044,99.31034482758622,11.181008902077153,8.602291325695582,0.0044004400440044
