,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,longitude,latitude
0,1,0.116357453189,0.0007823067885,Newark Airport,1,EWR,936681.7498053049,190522.13027768553
1,2,0.43346966679,0.00486634037837,Jamaica Bay,2,Queens,1033536.0827942044,161853.98229982704
2,3,0.0843411059012,0.000314414156821,Allerton/Pelham Gardens,3,Bronx,1027136.41219455,254730.01084850729
3,4,0.0435665270921,0.000111871946192,Alphabet City,4,Manhattan,990424.0195702165,203100.04043184966
4,5,0.0921464898574,0.000497957489363,Arden Heights,5,Staten Island,932133.2098496482,139954.54193567485
5,6,0.150490542523,0.000606460984581,Arrochar/Fort Wadsworth,6,Staten Island,964099.0173973292,157533.67206276953
6,7,0.107417171123,0.000389787989274,Astoria,7,Queens,1006324.9388191998,216569.41102095693
7,8,0.0275906911574,2.6587716279e-05,Astoria Park,8,Queens,1005541.5825920925,222960.5823142156
8,9,0.0997840924705,0.000338443803197,Auburndale,9,Queens,1043403.6924028024,214170.7026207447
9,10,0.0998394794152,0.000435823818081,Baisley Park,10,Queens,1042775.8015680313,186452.53824371845
10,11,0.0792110389596,0.00026452053504,Bath Beach,11,Brooklyn,982164.4980031773,159335.25489003956
11,12,0.0366613013579,4.15116236727e-05,Battery Park,12,Manhattan,979889.680921644,195215.44749031216
12,13,0.0502813228631,0.000149358592917,Battery Park City,13,Manhattan,979844.2413037196,198508.15931824595
13,14,0.175213698053,0.00138177826442,Bay Ridge,14,Brooklyn,976332.8627958819,166469.26262110472
14,15,0.14433622262,0.000925219395547,Bay Terrace/Fort Totten,15,Queens,1043719.6651142985,225304.68907873333
15,16,0.141291873771,0.000871889446182,Bayside,16,Queens,1046653.0270440206,216690.18732249737
16,17,0.093522632948,0.000322957654799,Bedford,17,Brooklyn,997925.4938743934,191314.48353823274
17,18,0.0697995498569,0.000148850163948,Bedford Park,18,Bronx,1014322.5144993141,255779.45435959846
18,19,0.101824875452,0.000546661094782,Bellerose,19,Queens,1059467.4358350784,207808.57245142013
19,20,0.0514401924362,0.000134512633032,Belmont,20,Bronx,1015730.9563582167,251796.60542875528
20,21,0.115973569062,0.000380251345507,Bensonhurst East,21,Brooklyn,988177.3449688852,158599.73524519056
21,22,0.126170229196,0.000472062684608,Bensonhurst West,22,Brooklyn,985618.3764402121,161399.8251201138
22,23,0.290556028962,0.00219556576201,Bloomfield/Emerson Hill,23,Staten Island,939687.9597807154,160650.81214386225
23,24,0.0469999619287,6.07235737749e-05,Bloomingdale,24,Manhattan,993795.402611047,231438.43845261633
24,25,0.0471458199319,0.000124168267356,Boerum Hill,25,Brooklyn,988001.9071315527,189102.7986427024
25,26,0.12354780707,0.000534039927626,Borough Park,26,Brooklyn,986990.6424342841,168293.0555452928
26,27,0.202508808518,0.00134088762746,Breezy Point/Fort Tilden/Riis Beach,27,Queens,1011562.8482731357,142931.06795567274
27,28,0.097960782214,0.000291203927662,Briarwood/Jamaica Hills,28,Queens,1037383.3421418071,198281.29665341228
28,29,0.0714083127733,0.000201673837402,Brighton Beach,29,Brooklyn,995188.6763211414,151504.59186493605
29,30,0.0945097669793,0.000145862107626,Broad Channel,30,Queens,1032900.6828471869,159709.40237738192
30,31,0.0964245666516,0.000333975927329,Bronx Park,31,Bronx,1018522.6338361353,252630.06938366592
31,32,0.05426721601,0.000150879171971,Bronxdale,32,Bronx,1021909.611746341,254224.00455729663
32,33,0.0532702931967,0.000147416802448,Brooklyn Heights,33,Brooklyn,985353.2551901937,192941.71309643984
33,34,0.0657059323545,0.000173946146651,Brooklyn Navy Yard,34,Brooklyn,991925.0843783766,195220.455128856
34,35,0.085787918592,0.000323825195932,Brownsville,35,Brooklyn,1008500.4281987697,181131.1101858765
35,36,0.0870507867063,0.000247666139269,Bushwick North,36,Brooklyn,1007105.373386696,193942.62764833868
36,37,0.142810040466,0.000452062644782,Bushwick South,37,Brooklyn,1006317.7984363511,192966.71936977655
37,38,0.0832175685234,0.000327392684821,Cambria Heights,38,Queens,1057249.3416175246,191999.30177652836
38,39,0.132369620757,0.00090028293862,Canarsie,39,Brooklyn,1012406.3905270472,172048.21278376877
39,40,0.0518506648762,0.000108949211644,Carroll Gardens,40,Brooklyn,985565.1565537453,186487.5864945352
40,41,0.052793109453,0.000143093037737,Central Harlem,41,Manhattan,997895.9565946683,232264.0099014938
41,42,0.0927092274616,0.000263896952605,Central Harlem North,42,Manhattan,1000036.975942865,238383.30370219797
42,43,0.0997386183576,0.000379662912054,Central Park,43,Manhattan,993821.5733868256,224339.43443636596
43,44,0.235688967594,0.00194465649192,Charleston/Tottenville,44,Staten Island,920134.2742634416,131473.95840027928
44,45,0.0459068626235,9.13594688556e-05,Chinatown,45,Manhattan,984573.2362373993,199035.15864302218
45,46,0.134475429879,0.000926391677672,City Island,46,Bronx,1045271.48150637,248111.61120604724
46,47,0.0898275563294,0.000163198117339,Claremont/Bathgate,47,Bronx,1011810.8265333474,247265.536247015
47,48,0.0437467441431,9.42538425377e-05,Clinton East,48,Manhattan,987065.4679939374,216984.69345773757
48,49,0.0752900183427,0.000203185525471,Clinton Hill,49,Brooklyn,994870.5707606003,190214.74172412604
49,50,0.0557479867536,0.000173249283326,Clinton West,50,Manhattan,985382.8087622896,218558.34219039977
50,51,0.0953613442277,0.000395756553505,Co-Op City,51,Bronx,1031400.4722349271,257542.0392445922
51,52,0.0289076710093,4.52027509603e-05,Cobble Hill,52,Brooklyn,985219.0947913527,189371.9924133569
52,53,0.161500913385,0.000947530980821,College Point,53,Queens,1026569.2373822257,224214.7098998949
53,54,0.0762192448554,0.000132452130536,Columbia Street,54,Brooklyn,982870.8300795481,189514.4813223034
54,55,0.149956807524,0.000736274713586,Coney Island,55,Brooklyn,988080.5837427005,149525.25575001538
55,56,0.0568478126677,0.000180907844436,Corona,56,Queens,1023679.8575198725,209480.81799834222
55,56,0.0568478126677,0.000180907844436,Corona,56,Queens,1024882.3354772404,213277.2742497325
56,57,0.0192705048557,1.80259807917e-05,Corona,56,Queens,1023679.8575198725,209480.81799834222
56,57,0.0192705048557,1.80259807917e-05,Corona,56,Queens,1024882.3354772404,213277.2742497325
57,58,0.0598554094851,0.000204980931361,Country Club,58,Bronx,1034336.8578770533,245907.88351222873
58,59,0.0377948070893,6.28765230648e-05,Crotona Park,59,Bronx,1013605.5687403679,244940.78274916857
59,60,0.0786482878226,0.000161833284912,Crotona Park East,60,Bronx,1016080.1601784527,242176.67006775737
60,61,0.117310808097,0.000510772092295,Crown Heights North,61,Brooklyn,1000222.6627069786,184828.37122374773
61,62,0.0822593359838,0.000158238169004,Crown Heights South,62,Brooklyn,999331.4872103035,182388.02372719347
62,63,0.119100721883,0.000353190910142,Cypress Hills,63,Brooklyn,1016826.8859302923,188756.67374268174
63,64,0.18445188474,0.00105790284614,Douglaston,64,Queens,1057282.2418502048,216509.56046798825
64,65,0.0446070683658,8.1803882541e-05,Downtown Brooklyn/MetroTech,65,Brooklyn,988326.2500469983,192611.65769966692
65,66,0.0546334593634,0.000108378855948,DUMBO/Vinegar Hill,66,Brooklyn,987785.0482518375,194926.5218687281
66,67,0.0997470781551,0.000394282272487,Dyker Heights,67,Brooklyn,980809.4273823127,164582.08030555397
67,68,0.0493373795569,0.000111073378655,East Chelsea,68,Manhattan,984272.4026948363,211950.4718607962
68,69,0.0789896450483,0.00019905160381,East Concourse/Concourse Village,69,Bronx,1007449.5517144278,241900.5357011035
69,70,0.0638403183367,0.000195458476728,East Elmhurst,70,Queens,1021524.9869844094,217720.65351986885
70,71,0.0931694551828,0.000382572587364,East Flatbush/Farragut,71,Brooklyn,1001712.5794867203,173977.42904432118
71,72,0.0952020695166,0.000323532461947,East Flatbush/Remsen Village,72,Brooklyn,1006383.211328052,177064.4731035158
72,73,0.0853020209129,0.000291799754395,East Flushing,73,Queens,1037525.0330266729,213953.80104108155
73,74,0.11029093625,0.000295038418204,East Harlem North,74,Manhattan,1001578.9625301883,232789.87355139852
74,75,0.0876638997685,0.00024056392715,East Harlem South,75,Manhattan,999364.8546047434,227274.37442845106
75,76,0.241203016269,0.00126660143241,East New York,76,Brooklyn,1016832.0090035349,179326.00280819088
76,77,0.075461081444,0.000191917981315,East New York/Pennsylvania Avenue,77,Brooklyn,1014025.6828299686,182353.1060155928
77,78,0.0935944495806,0.000191114419551,East Tremont,78,Bronx,1016891.4166770279,247542.71904105693
78,79,0.0426249113144,0.000107893068218,East Village,79,Manhattan,988320.1247160882,204490.05825140327
79,80,0.117212621448,0.00040732245622,East Williamsburg,80,Brooklyn,1001683.7177851498,199576.19075775892
80,81,0.197592771731,0.00039956655019,Eastchester,81,Bronx,1033107.8584232479,258985.46512310207
81,82,0.119875649697,0.000323601079994,Elmhurst,82,Queens,1018027.4389563799,208346.48314581066
82,83,0.105984933269,0.000217463718718,Elmhurst/Maspeth,83,Queens,1013658.806891419,208955.91327610612
83,84,0.233623987032,0.00207375572052,Eltingville/Annadale/Prince's Bay,84,Staten Island,931305.7178159356,133164.81114380807
84,85,0.0574751473562,0.000143637804933,Erasmus,85,Brooklyn,997511.879269056,175002.78258350492
85,86,0.134245282582,0.000623278815249,Far Rockaway,86,Queens,1052031.9767923802,158903.83090210706
86,87,0.0369015496117,6.72050210692e-05,Financial District North,87,Manhattan,982242.974968791,196731.4230733812
87,88,0.0352046035327,5.72999455414e-05,Financial District South,88,Manhattan,981197.0880634859,195500.41184596717
88,89,0.122794569553,0.000447548142373,Flatbush/Ditmas Park,89,Brooklyn,995169.6366195902,172740.8532719612
89,90,0.0307591620819,5.53132476305e-05,Flatiron,90,Manhattan,985089.2371349186,209710.3500173986
90,91,0.124996624585,0.000537330013243,Flatlands,91,Brooklyn,1003095.4688080326,168063.98622062057
91,92,0.117830066799,0.000374946617289,Flushing,92,Queens,1032064.3198863938,217800.7782065794
92,93,0.170998027597,0.000594278183978,Flushing Meadows-Corona Park,93,Queens,1028817.6933107525,208627.91294575483
93,94,0.0498326083147,6.25819407393e-05,Fordham South,94,Bronx,1012365.3366813287,252006.77483747154
94,95,0.113629605476,0.00057277033803,Forest Hills,95,Queens,1026961.2126134783,202611.51955620944
95,96,0.185180248095,0.000547566253402,Forest Park/Highland Park,96,Queens,1020467.8857550025,192795.8017474413
96,97,0.0624760147423,0.000163303970435,Fort Greene,97,Brooklyn,990851.6074574366,190708.9845244214
97,98,0.121661018278,0.000485773020954,Fresh Meadows,98,Queens,1046164.0458179712,206796.81333024055
98,99,0.1833714893,0.00121016463877,Freshkills Park,99,Staten Island,931918.3889039084,150431.35073138773
99,100,0.0248131090342,3.74700210291e-05,Garment District,100,Manhattan,987355.5581878424,213800.92342624813
100,101,0.101709836277,0.000452342528877,Glen Oaks,101,Queens,1063366.0952636376,210296.72837102413
101,102,0.136900484646,0.000296595466345,Glendale,102,Queens,1018557.138387084,195300.11663433164
102,103,0.0143055167343,6.33056361314e-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,971731.1907281354,190599.4951690063
102,103,0.0143055167343,6.33056361314e-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,972966.5246161595,193824.07318639755
102,103,0.0143055167343,6.33056361314e-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,978928.196716316,189983.2825927958
103,104,0.0212208330928,1.19205339715e-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,971731.1907281354,190599.4951690063
103,104,0.0212208330928,1.19205339715e-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,972966.5246161595,193824.07318639755
103,104,0.0212208330928,1.19205339715e-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,978928.196716316,189983.2825927958
104,105,0.0774253398314,0.000368636392805,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,971731.1907281354,190599.4951690063
104,105,0.0774253398314,0.000368636392805,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,972966.5246161595,193824.07318639755
104,105,0.0774253398314,0.000368636392805,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,978928.196716316,189983.2825927958
105,106,0.0492110119798,0.000113616826567,Gowanus,106,Brooklyn,986971.64178323,184562.60907773674
106,107,0.0380413645908,7.46112192675e-05,Gramercy,107,Manhattan,988679.6963324919,207908.94931644946
107,108,0.11117141227,0.000352866009465,Gravesend,108,Brooklyn,989022.4374215081,153835.35155175626
108,109,0.178267819599,0.00116960076185,Great Kills,109,Staten Island,942358.9483741447,139362.98982597888
109,110,0.103946292913,0.000525745098785,Great Kills Park,110,Staten Island,948949.5301525518,137238.92402118444
110,111,0.0599308800658,0.000208683276503,Green-Wood Cemetery,111,Brooklyn,986687.0441812351,176779.19807439297
111,112,0.107267875765,0.000462068671429,Greenpoint,112,Brooklyn,998612.7163656354,204798.78037308156
112,113,0.032745350566,5.79634566998e-05,Greenwich Village North,113,Manhattan,985644.7003459781,206046.02031819522
113,114,0.0317270347711,4.70207704945e-05,Greenwich Village South,114,Manhattan,985030.8465667516,204700.76541166753
114,115,0.116169413964,0.000373168991958,Grymes Hill/Clifton,115,Staten Island,960007.5323238969,165214.98444367945
115,116,0.0681164844265,0.000260415337217,Hamilton Heights,116,Manhattan,998337.1860877573,240814.01901904494
116,117,0.169885857987,0.00090429427072,Hammels/Arverne,117,Queens,1042513.1214108765,156515.3435113877
117,118,0.243966217692,0.00182693922711,Heartland Village/Todt Hill,118,Staten Island,948082.5080664009,152680.45930837095
118,119,0.0835070355744,0.000185779447534,Highbridge,119,Bronx,1005032.1178422794,244144.2377127707
119,120,0.0832612702158,9.31462821313e-05,Highbridge Park,120,Manhattan,1003283.0898432955,247501.34001841396
120,121,0.0969153373445,0.000384563286473,Hillcrest/Pomonok,121,Queens,1038919.7561039403,204343.73096416146
121,122,0.0665318439446,0.000226597104976,Hollis,122,Queens,1050455.349456422,198387.26288376004
122,123,0.0834211389387,0.000296445173366,Homecrest,123,Brooklyn,994098.5266436189,157848.64940701425
123,124,0.127724410062,0.000754837821479,Howard Beach,124,Queens,1027319.5830255747,179611.4314300567
124,125,0.0497322121757,7.64293209892e-05,Hudson Sq,125,Manhattan,981845.1067183092,203584.37323391438
125,126,0.12994872606,0.0007032738273,Hunts Point,126,Bronx,1015921.1937475875,235831.51903872192
126,127,0.0600188855815,0.000163195647796,Inwood,127,Manhattan,1006493.4375052601,254234.21955418587
127,128,0.0702090290681,0.000207405982869,Inwood Hill Park,128,Manhattan,1005856.873832725,257290.34610895067
