,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,longitude,latitude
128,129,0.0932727273403,0.00047398833179,Jackson Heights,129,Queens,1016211.11634247,215885.7953383252
129,130,0.142028320665,0.000468322514327,Jamaica,130,Queens,1041804.579817377,195570.95775838196
130,131,0.116547120922,0.000423696152789,Jamaica Estates,131,Queens,1047180.3642848358,201829.70979908854
131,132,0.24547851707,0.00203830095472,JFK Airport,132,Queens,1042627.9050006717,173494.35350828618
132,133,0.065134863162,0.000157188987507,Kensington,133,Brooklyn,990301.8627358973,172228.21664503217
133,134,0.0695878223284,0.000202375182143,Kew Gardens,134,Queens,1031449.6893845126,197517.71479068696
134,135,0.121793045659,0.000467912240542,Kew Gardens Hills,135,Queens,1033911.22637669,205111.13528119028
135,136,0.0906287154122,0.000148524994129,Kingsbridge Heights,136,Bronx,1010417.0634120256,254566.6320175454
136,137,0.0461076242707,0.000116455098947,Kips Bay,137,Manhattan,990575.7811604813,209001.82413341105
137,138,0.107466933508,0.000536797294367,LaGuardia Airport,138,Queens,1019304.0234406143,221604.3957970068
138,139,0.0932997884483,0.000446669880154,Laurelton,139,Queens,1055325.1870049313,186340.13364932686
139,140,0.0475842911325,0.000114203907779,Lenox Hill East,140,Manhattan,996790.7553405538,218101.17128329724
140,141,0.0415144638712,7.66545579019e-05,Lenox Hill West,141,Manhattan,995431.2482496426,218700.46136048436
141,142,0.0381758942321,7.56537920738e-05,Lincoln Square East,142,Manhattan,989365.5664550513,221142.05837448686
142,143,0.0541798538849,0.00015109426901,Lincoln Square West,143,Manhattan,987446.8210226893,221916.58787427843
143,144,0.0276201668505,4.74789670369e-05,Little Italy/NoLiTa,144,Manhattan,985013.9896795377,201895.0116488263
144,145,0.114313844981,0.000346641733797,Long Island City/Hunters Point,145,Queens,998207.5729700327,211280.68797786534
145,146,0.0471405215717,0.000104638923425,Long Island City/Queens Plaza,146,Queens,1002506.8692271262,214131.08408766985
146,147,0.0587654949268,0.000106418172757,Longwood,147,Bronx,1012302.8547672406,237700.51971968263
147,148,0.0391305015633,6.97489921327e-05,Lower East Side,148,Manhattan,986837.8532487378,201264.70001680404
148,149,0.0836805821837,0.000270639618955,Madison,149,Brooklyn,999125.6440425813,160182.33381614834
149,150,0.089331491183,0.000332568036088,Manhattan Beach,150,Brooklyn,999477.5987277701,150760.10248354077
150,151,0.0548899410999,0.000128848901918,Manhattan Valley,151,Manhattan,993048.4487458915,229960.16288470477
151,152,0.0579094768782,0.000146637644064,Manhattanville,152,Manhattan,996966.835868597,237124.58408402652
152,153,0.024737239022,3.24684964817e-05,Marble Hill,153,Manhattan,1008800.5269545466,258294.51483923942
153,154,0.22733157076,0.00178968692433,Marine Park/Floyd Bennett Field,154,Brooklyn,1009739.5763394013,155382.7275363654
154,155,0.169808473032,0.000868261018498,Marine Park/Mill Basin,155,Brooklyn,1007221.5960947797,164368.37364701182
155,156,0.144476890476,0.0010521217443,Mariners Harbor,156,Staten Island,937249.8395318985,168395.7811735198
156,157,0.131300217777,0.000354370128323,Maspeth,157,Queens,1010417.1943294182,203073.89542826265
157,158,0.0548099905515,0.000185568253002,Meatpacking/West Village West,158,Manhattan,981541.0389684737,207164.64650770277
158,159,0.064363233206,0.00017124910387,Melrose South,159,Bronx,1008064.7960436866,237431.16544439644
159,160,0.14151914297,0.000571234977994,Middle Village,160,Queens,1016906.8136053309,201091.8517176807
160,161,0.0358039100611,7.19130682992e-05,Midtown Center,161,Manhattan,990433.4079399928,215448.3552212566
161,162,0.0352698146219,4.78936962112e-05,Midtown East,162,Manhattan,991876.7479660362,215015.15063039213
162,163,0.0341768669752,4.08567804196e-05,Midtown North,163,Manhattan,990609.9396895915,217764.31486756355
163,164,0.0357716119908,5.56318237441e-05,Midtown South,164,Manhattan,988216.7209949568,212188.33534970134
164,165,0.088608036213,0.000353959317019,Midwood,165,Brooklyn,995925.2946077213,165188.59019138664
165,166,0.0688237542871,0.000255276270405,Morningside Heights,166,Manhattan,994878.8908879086,234246.39932393283
166,167,0.0908159737292,0.000167529391193,Morrisania/Melrose,167,Bronx,1011539.8096291274,240950.88052020222
167,168,0.114517434155,0.000547058100444,Mott Haven/Port Morris,168,Bronx,1007873.1427002177,233337.09665101767
168,169,0.0601046580332,0.000146027537733,Mount Hope,169,Bronx,1010185.5626859367,248688.2536837533
169,170,0.0457690091051,7.43150675972e-05,Murray Hill,170,Manhattan,990443.335463196,211693.74832368642
170,171,0.107353876244,0.000520099538161,Murray Hill-Queens,171,Queens,1037313.1812526807,219377.57962770015
171,172,0.118476116148,0.000658402501406,New Dorp/Midland Beach,172,Staten Island,955098.6735720932,147849.4226557538
172,173,0.0600639661414,0.000178329851357,North Corona,173,Queens,1022097.0660211891,213148.63353286684
173,174,0.0678177559602,0.000155928664422,Norwood,174,Bronx,1017782.4778066948,258762.20839610696
174,175,0.134897665102,0.000504920726134,Oakland Gardens,175,Queens,1052432.0316911936,210175.5606925115
175,176,0.151995190703,0.000657782126267,Oakwood,176,Staten Island,950309.4500499144,144078.34296958894
176,177,0.0715805407056,0.000198894762248,Ocean Hill,177,Brooklyn,1008827.3271579817,185992.38664525002
177,178,0.0682528770739,0.000175805409143,Ocean Parkway South,178,Brooklyn,992480.5773004964,164299.09207253158
178,179,0.0713808644377,0.000183893478476,Old Astoria,179,Queens,1004253.556890659,220334.1933472231
179,180,0.0805277671523,0.000247682193353,Ozone Park,180,Queens,1026317.3275848404,185261.75124707073
180,181,0.0895372399547,0.000306890292807,Park Slope,181,Brooklyn,989015.8190285414,184080.98649947345
181,182,0.0393606369479,9.10644156732e-05,Parkchester,182,Bronx,1023519.8694595024,244517.14112128317
182,183,0.0398262960348,9.51929451066e-05,Pelham Bay,183,Bronx,1030870.2875500694,248834.2977168113
183,184,0.260815683043,0.00198883363103,Pelham Bay Park,184,Bronx,1039636.6936350465,254089.29870933294
184,185,0.0861619681636,0.000228537100218,Pelham Parkway,185,Bronx,1025066.9315707237,250255.77464995533
185,186,0.0246963902234,3.70729416953e-05,Penn Station/Madison Sq West,186,Manhattan,986346.3434145227,211974.1576671973
186,187,0.126868431324,0.000421195755741,Port Richmond,187,Staten Island,946099.3770463467,167265.13287587464
187,188,0.0977983968367,0.000313003032771,Prospect-Lefferts Gardens,188,Brooklyn,999573.0659581572,178767.67320045084
188,189,0.0486743306502,0.000101427594033,Prospect Heights,189,Brooklyn,993090.8334981576,186007.77666310966
189,190,0.0743294660829,0.000270873666522,Prospect Park,190,Brooklyn,992408.7235306427,179967.9648559466
190,191,0.130932637664,0.000688460603185,Queens Village,191,Queens,1055772.6976679787,199492.48887859285
191,192,0.11196461971,0.000373808019026,Queensboro Hill,192,Queens,1035456.7267698422,210539.50024382025
192,193,0.0655299584801,0.000145591657944,Queensbridge/Ravenswood,193,Queens,1000208.6815370172,216823.90490688384
193,194,0.0817938353532,0.000273481702719,Randalls Island,194,Manhattan,1005038.2108495086,227635.43670270592
194,195,0.131308244067,0.000801651953985,Red Hook,195,Brooklyn,981674.4593701288,185365.9145390764
195,196,0.0832421106332,0.0001974713336,Rego Park,196,Queens,1021478.761355497,202973.0801998973
196,197,0.108568532229,0.000504689160432,Richmond Hill,197,Queens,1031376.1097837016,191679.55171199143
197,198,0.134094242763,0.000499809882564,Ridgewood,198,Queens,1011745.0804314837,196001.89252338558
198,199,0.0778085005169,0.000288747549303,Rikers Island,199,Bronx,1016979.0615202487,227864.85203447193
199,200,0.112661735435,0.000744643168558,Riverdale/North Riverdale/Fieldston,200,Bronx,1009554.2064572871,267213.13625437766
200,201,0.130404117686,0.000619350747819,Rockaway Park,201,Queens,1028407.4317512065,149686.85959354043
201,202,0.0699215712618,0.000106175396322,Roosevelt Island,202,Manhattan,997876.4587325379,216599.24384187162
202,203,0.189937815868,0.000615129861659,Rosedale,203,Queens,1055127.6851912066,179575.0209010765
203,204,0.101912418311,0.000641384265972,Rossville/Woodrow,204,Staten Island,926847.3985709846,136363.44018059224
204,205,0.141953388327,0.000766216513505,Saint Albans,205,Queens,1049852.8950335234,191369.26846130192
205,206,0.212756793386,0.000944392507762,Saint George/New Brighton,206,Staten Island,956313.9137515649,171000.598320283
206,207,0.0283756831492,4.47230848441e-05,Saint Michaels Cemetery/Woodside,207,Queens,1012357.1575923413,217464.718997851
207,208,0.214721009581,0.00202032598969,Schuylerville/Edgewater Park,208,Bronx,1035126.7586059645,239783.81794329733
208,209,0.0306953113473,3.88703351209e-05,Seaport,209,Manhattan,983105.4159870967,197393.18999262154
209,210,0.114851983372,0.000453155131253,Sheepshead Bay,210,Brooklyn,1001136.5882668421,155608.99498346448
210,211,0.0252345082132,3.97291966087e-05,SoHo,211,Manhattan,983950.1105011255,202945.97421944886
211,212,0.0671290653429,0.000161276191858,Soundview/Bruckner,212,Bronx,1020117.6581599116,241071.3120777309
212,213,0.159958783822,0.000904077906339,Soundview/Castle Hill,213,Bronx,1022925.1505750492,236865.24164251238
213,214,0.135300314246,0.000811976523012,South Beach/Dongan Hills,214,Staten Island,960694.1984817162,153007.9798655808
214,215,0.103556453625,0.000395647022725,South Jamaica,215,Queens,1041845.8800639808,192257.62615966052
215,216,0.116797554681,0.000816076647781,South Ozone Park,216,Queens,1034004.1460533068,186057.77963638306
216,217,0.0553905251285,0.000114733270758,South Williamsburg,217,Brooklyn,995972.387787357,195485.68384288996
217,218,0.0837008281049,0.000281293736407,Springfield Gardens North,218,Queens,1047252.7230885029,184725.869809106
218,219,0.155126669675,0.000428176336771,Springfield Gardens South,219,Queens,1047974.3525416628,179928.00391919166
219,220,0.106015943267,0.000313035744467,Spuyten Duyvil/Kingsbridge,220,Bronx,1008926.7937130928,260571.9034016207
220,221,0.166218220846,0.000890111567051,Stapleton,221,Staten Island,964161.047744289,165251.28271438926
221,222,0.0483893527976,0.000130268343918,Starrett City,222,Brooklyn,1016740.5869356319,174914.93973938376
222,223,0.166021925275,0.00076436070058,Steinway,223,Queens,1010330.2374768108,222885.45289124548
223,224,0.0440204462769,9.84786989135e-05,Stuy Town/Peter Cooper Village,224,Manhattan,990629.8168915436,205859.15468877554
224,225,0.0887992073281,0.000310835395162,Stuyvesant Heights,225,Brooklyn,1003628.8385300487,190201.54953294247
225,226,0.168957762041,0.00076194414504,Sunnyside,226,Queens,1004610.9133613557,207155.41424231976
226,227,0.0828301570789,0.000268316529534,Sunset Park East,227,Brooklyn,983431.8441761434,173004.81601902843
227,228,0.177685177706,0.000993414783816,Sunset Park West,228,Brooklyn,981486.0263194069,177398.09747821838
228,229,0.0425252900116,9.47058230931e-05,Sutton Place/Turtle Bay North,229,Manhattan,993947.2294595838,214918.73513198644
229,230,0.0310283096779,5.60914463266e-05,Times Sq/Theatre District,230,Manhattan,988628.0784975663,216098.90990048647
230,231,0.0634201165587,0.000166929752992,TriBeCa/Civic Center,231,Manhattan,982236.3722654581,201073.4141108021
231,232,0.0614709085331,0.000216049973456,Two Bridges/Seward Park,232,Manhattan,988956.6637811586,199879.87147825956
232,233,0.048035918294,0.000116188094682,UN/Turtle Bay South,233,Manhattan,992568.045888178,212203.98334650695
233,234,0.0360721994984,7.31054382894e-05,Union Sq,234,Manhattan,986894.3007932901,208964.9621013999
234,235,0.0761668426519,0.000212844547337,University Heights/Morris Heights,235,Bronx,1007382.536709562,250318.0776539296
235,236,0.0442519223099,0.000102864345211,Upper East Side North,236,Manhattan,996155.8979224116,223614.9739890769
236,237,0.0422126003388,9.59873206621e-05,Upper East Side South,237,Manhattan,993768.7833131626,219305.44864677638
237,238,0.0601093114033,0.000184763693765,Upper West Side North,238,Manhattan,991717.6342312098,227746.10041995347
238,239,0.0636261152958,0.000204715440774,Upper West Side South,239,Manhattan,990139.8713811561,224918.91668345034
239,240,0.146069764379,0.000722130920707,Van Cortlandt Park,240,Bronx,1017278.2221406028,265289.95506934077
240,241,0.0687645777649,0.00025467697592,Van Cortlandt Village,241,Bronx,1013044.5970698074,258449.83284522593
241,242,0.138136446433,0.000360072450014,Van Nest/Morris Park,242,Bronx,1025460.951452814,248864.1384775266
242,243,0.0943314999364,0.000438377341503,Washington Heights North,243,Manhattan,1002010.7693884596,252109.36313836277
243,244,0.0805686044599,0.000359702747951,Washington Heights South,244,Manhattan,1000637.1617078334,245752.6552900523
244,245,0.0959830596604,0.000466175414294,West Brighton,245,Staten Island,956302.7028948963,168230.81044555455
245,246,0.0694671937437,0.000281298327076,West Chelsea/Hudson Yards,246,Manhattan,983193.7341768146,213400.5864647925
246,247,0.0929678582271,0.000205617157843,West Concourse,247,Bronx,1005693.8089398891,241380.23481033742
247,248,0.0569191167671,0.000149592769799,West Farms/Bronx River,248,Bronx,1019310.4828126878,243399.2894569859
248,249,0.03638434365,7.22155957729e-05,West Village,249,Manhattan,983705.3015098497,206915.06870128214
249,250,0.0796263465454,0.000240975845956,Westchester Village/Unionport,250,Bronx,1025797.5186892599,242654.8172107786
250,251,0.1377111611,0.000625754983157,Westerleigh,251,Staten Island,949916.1425905451,165032.0220915377
251,252,0.158004373564,0.00102526406057,Whitestone,252,Queens,1035284.3506037295,226535.67575798184
252,253,0.0360514998192,7.83395761191e-05,Willets Point,253,Queens,1028089.2941992357,216347.57580626756
253,254,0.0858863754861,0.000360040216032,Williamsbridge/Olinville,254,Bronx,1023452.0595609248,261123.1932335347
254,255,0.0623841997664,0.000172309184842,Williamsburg (North Side),255,Brooklyn,996089.8768913746,201154.9004631713
255,256,0.0679149669603,0.000168611097013,Williamsburg (South Side),256,Brooklyn,995524.6456157714,198307.92525927722
256,257,0.0586690259793,0.00013890947321,Windsor Terrace,257,Brooklyn,989900.710576646,177356.5655817017
257,258,0.0890133787693,0.000366209617143,Woodhaven,258,Queens,1024479.3818054646,190685.32452099025
258,259,0.126750305191,0.000394552487366,Woodlawn/Wakefield,259,Bronx,1023971.1365800872,266866.0327182561
259,260,0.133514154636,0.000422345326907,Woodside,260,Queens,1010063.1004046053,211298.52913636714
260,261,0.0271204563616,3.43423231652e-05,World Trade Center,261,Manhattan,980744.5722485706,197628.27245575935
261,262,0.0490636231541,0.000122330270966,Yorkville East,262,Manhattan,999443.4972422048,222247.38159526885
262,263,0.0370166252994,6.57697664169e-05,Yorkville West,263,Manhattan,997818.2714909017,223006.18593746424
