PULocationID,Borough,Zone,service_zone,avg,median,count
52,Brooklyn,Cobble Hill,Boro Zone,0.197460923257089,0.1999999999999999,2378.0
223,Queens,Steinway,Boro Zone,0.1940304232288821,0.1999999999999999,2574.0
138,Queens,LaGuardia Airport,Airports,0.1917634977541151,0.1998931052912881,104157.0
40,Brooklyn,Carroll Gardens,Boro Zone,0.1905404788222552,0.1999999999999999,1648.0
255,Brooklyn,Williamsburg (North Side),Boro Zone,0.1903926730099672,0.1999999999999999,4184.0
256,Brooklyn,Williamsburg (South Side),Boro Zone,0.190133702417323,0.1999999999999999,2072.0
260,Queens,Woodside,Boro Zone,0.1896000833885355,0.1999999999999999,3129.0
181,Brooklyn,Park Slope,Boro Zone,0.1895893776950995,0.1999999999999999,3113.0
112,Brooklyn,Greenpoint,Boro Zone,0.1882484626654783,0.1999999999999999,1427.0
230,Manhattan,Times Sq/Theatre District,Yellow Zone,0.1878003019642705,0.1999999999999999,50104.0
33,Brooklyn,Brooklyn Heights,Boro Zone,0.1875164084449313,0.1999999999999999,6006.0
145,Queens,Long Island City/Hunters Point,Boro Zone,0.1872161240990986,0.1999999999999999,3581.0
7,Queens,Astoria,Boro Zone,0.1862757620294836,0.1999999999999999,5698.0
80,Brooklyn,East Williamsburg,Boro Zone,0.1856491885668103,0.1999999999999999,1868.0
161,Manhattan,Midtown Center,Yellow Zone,0.1855403560703439,0.1999999999999999,49771.0
162,Manhattan,Midtown East,Yellow Zone,0.1852809774735046,0.1999999999999999,61714.0
166,Manhattan,Morningside Heights,Boro Zone,0.1847568248761266,0.1999999999999999,14567.0
163,Manhattan,Midtown North,Yellow Zone,0.1841364577487307,0.1999999999999999,33038.0
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,0.1838425002347698,0.1999999999999999,4909.0
239,Manhattan,Upper West Side South,Yellow Zone,0.1837181438042323,0.1999999999999999,52020.0
43,Manhattan,Central Park,Yellow Zone,0.1836523393037656,0.1999999999999999,26431.0
24,Manhattan,Bloomingdale,Yellow Zone,0.1835792143045374,0.1999999999999999,6329.0
194,Manhattan,Randalls Island,Yellow Zone,0.1833524074750701,0.1994229463679565,109.0
125,Manhattan,Hudson Sq,Yellow Zone,0.1829592442422661,0.1999999999999999,12475.0
142,Manhattan,Lincoln Square East,Yellow Zone,0.1829449645369143,0.1999999999999999,53779.0
249,Manhattan,West Village,Yellow Zone,0.1826554162596669,0.1999999999999999,39031.0
48,Manhattan,Clinton East,Yellow Zone,0.1819948640100075,0.1999999999999999,60349.0
151,Manhattan,Manhattan Valley,Yellow Zone,0.1819512977665013,0.1999999999999999,18937.0
237,Manhattan,Upper East Side South,Yellow Zone,0.181597268717107,0.1999999999999999,60312.0
90,Manhattan,Flatiron,Yellow Zone,0.1813333320417691,0.1999999999999999,30451.0
238,Manhattan,Upper West Side North,Yellow Zone,0.1813170433971803,0.1999999999999999,42609.0
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,0.1812676335523546,0.1999999999999999,46840.0
234,Manhattan,Union Sq,Yellow Zone,0.1810697094167916,0.1999999999999999,44309.0
261,Manhattan,World Trade Center,Yellow Zone,0.1810294902227031,0.1999999999999999,12860.0
113,Manhattan,Greenwich Village North,Yellow Zone,0.1809298188678696,0.1999999999999999,23062.0
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,0.1807860919338705,0.1999393203883495,40385.0
25,Brooklyn,Boerum Hill,Boro Zone,0.1804474388053824,0.1999999999999999,3929.0
164,Manhattan,Midtown South,Yellow Zone,0.1803820858901314,0.1999190611088628,36337.0
170,Manhattan,Murray Hill,Yellow Zone,0.1802700317736785,0.1998985286656519,53824.0
114,Manhattan,Greenwich Village South,Yellow Zone,0.1800660114725502,0.1999999999999999,24258.0
236,Manhattan,Upper East Side North,Yellow Zone,0.1797275953056984,0.1998870694522868,65901.0
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,0.1792555924410733,0.1999999999999999,5639.0
100,Manhattan,Garment District,Yellow Zone,0.1789792137045955,0.1999089253187613,28206.0
141,Manhattan,Lenox Hill West,Yellow Zone,0.1789553153745138,0.1997245179063361,49592.0
68,Manhattan,East Chelsea,Yellow Zone,0.1789461286779321,0.1999348746336698,39595.0
233,Manhattan,UN/Turtle Bay South,Yellow Zone,0.1788555858958929,0.199885452462772,28553.0
50,Manhattan,Clinton West,Yellow Zone,0.1788550171109422,0.199883788495061,17681.0
211,Manhattan,SoHo,Yellow Zone,0.1788341410400838,0.1999999999999999,13628.0
95,Queens,Forest Hills,Boro Zone,0.1786773366441259,0.1999999999999999,3933.0
13,Manhattan,Battery Park City,Yellow Zone,0.1786341746519064,0.1998985286656519,26335.0
158,Manhattan,Meatpacking/West Village West,Yellow Zone,0.1782318450877995,0.1998191681735985,21199.0
93,Queens,Flushing Meadows-Corona Park,Boro Zone,0.1780525341293867,0.1999348746336698,706.0
143,Manhattan,Lincoln Square West,Yellow Zone,0.177990723112122,0.199902248289345,22464.0
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,0.1778006035901206,0.199854121079504,38456.0
263,Manhattan,Yorkville West,Yellow Zone,0.1774769758791187,0.1996644295302013,45794.0
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,0.177387090678113,0.1998327759197324,16879.0
262,Manhattan,Yorkville East,Yellow Zone,0.1772460974741022,0.1995073891625615,26107.0
88,Manhattan,Financial District South,Yellow Zone,0.1772005203373895,0.1998592540464461,11075.0
132,Queens,JFK Airport,Airports,0.177053073682179,0.1999321113374066,127160.0
79,Manhattan,East Village,Yellow Zone,0.1769844290373716,0.1999999999999999,53367.0
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,0.1767237957165261,0.1995967741935483,29041.0
107,Manhattan,Gramercy,Yellow Zone,0.176433266693458,0.1996699669966996,38480.0
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,0.1760669961999515,0.1994535519125683,3658.0
226,Queens,Sunnyside,Boro Zone,0.1760384590504836,0.1995192307692308,2794.0
140,Manhattan,Lenox Hill East,Yellow Zone,0.1758560650335439,0.1995884773662551,36039.0
12,Manhattan,Battery Park,Yellow Zone,0.1757083847655029,0.1999999999999999,1121.0
190,Brooklyn,Prospect Park,Boro Zone,0.1754774324516755,0.1999999999999999,152.0
87,Manhattan,Financial District North,Yellow Zone,0.1751569200328763,0.1996805111821086,22041.0
146,Queens,Long Island City/Queens Plaza,Boro Zone,0.1749222300593101,0.1999999999999999,2642.0
148,Manhattan,Lower East Side,Yellow Zone,0.1738696568305061,0.1996805111821086,29640.0
137,Manhattan,Kips Bay,Yellow Zone,0.1734883119076346,0.1996047430830039,26360.0
209,Manhattan,Seaport,Yellow Zone,0.1732811945993586,0.1999165275459098,6325.0
45,Manhattan,Chinatown,Yellow Zone,0.1730464286482766,0.1997354497354497,3121.0
189,Brooklyn,Prospect Heights,Boro Zone,0.1729804715397259,0.1996587030716723,560.0
4,Manhattan,Alphabet City,Yellow Zone,0.1721396634347327,0.1994047619047619,2902.0
36,Brooklyn,Bushwick North,Boro Zone,0.1719540431433882,0.1999999999999999,637.0
83,Queens,Elmhurst/Maspeth,Boro Zone,0.1712375603784873,0.1999999999999999,615.0
97,Brooklyn,Fort Greene,Boro Zone,0.1711703685427973,0.1999999999999999,4118.0
179,Queens,Old Astoria,Boro Zone,0.1699188770767595,0.1999999999999999,1590.0
195,Brooklyn,Red Hook,Boro Zone,0.1683669152875393,0.1998273629693569,434.0
54,Brooklyn,Columbia Street,Boro Zone,0.1672464085904843,0.186551724137931,139.0
75,Manhattan,East Harlem South,Boro Zone,0.1665975402510322,0.1994535519125683,23660.0
244,Manhattan,Washington Heights South,Boro Zone,0.1662484662821958,0.1999999999999999,6790.0
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,0.1653918447681788,0.1994949494949495,2668.0
74,Manhattan,East Harlem North,Boro Zone,0.1641412401737261,0.1999321113374066,16789.0
152,Manhattan,Manhattanville,Boro Zone,0.1635088630397263,0.199697428139183,2848.0
82,Queens,Elmhurst,Boro Zone,0.1630809569278388,0.1999999999999999,3545.0
106,Brooklyn,Gowanus,Boro Zone,0.1610455075789399,0.1998361998361998,445.0
41,Manhattan,Central Harlem,Boro Zone,0.1602551535988482,0.1996726677577741,12335.0
116,Manhattan,Hamilton Heights,Boro Zone,0.1568380569996249,0.1991150442477876,4186.0
129,Queens,Jackson Heights,Boro Zone,0.1540217811809437,0.1989247311827957,1911.0
202,Manhattan,Roosevelt Island,Boro Zone,0.1533707431897716,0.1987951807228915,106.0
193,Queens,Queensbridge/Ravenswood,Boro Zone,0.1533660567083404,0.1554285714285714,987.0
130,Queens,Jamaica,Boro Zone,0.1498389933530542,0.1999999999999999,4342.0
134,Queens,Kew Gardens,Boro Zone,0.1494709613959843,0.1999999999999999,1635.0
49,Brooklyn,Clinton Hill,Boro Zone,0.1465843783920772,0.1984126984126984,1118.0
10,Queens,Baisley Park,Boro Zone,0.1454813529795832,0.1994464343861934,1362.0
243,Manhattan,Washington Heights North,Boro Zone,0.1397194875185015,0.1899923799847599,890.0
192,Queens,Queensboro Hill,Boro Zone,0.1369596449179324,0.1999999999999999,169.0
247,Bronx,West Concourse,Boro Zone,0.1352044884417177,0.1814882032667877,661.0
228,Brooklyn,Sunset Park West,Boro Zone,0.1351931764657299,0.1520912547528517,339.0
257,Brooklyn,Windsor Terrace,Boro Zone,0.1349218727208998,0.1653333333333333,153.0
42,Manhattan,Central Harlem North,Boro Zone,0.1345676279657812,0.1503267973856209,5201.0
217,Brooklyn,South Williamsburg,Boro Zone,0.1333598635337128,0.155440414507772,120.0
127,Manhattan,Inwood,Boro Zone,0.1329718343649958,0.1752380952380952,500.0
70,Queens,East Elmhurst,Boro Zone,0.1264005299172016,0.144927536231884,295.0
219,Queens,Springfield Gardens South,Boro Zone,0.1260710446513971,0.162813415825464,290.0
92,Queens,Flushing,Boro Zone,0.1256926818595894,0.150197628458498,1067.0
196,Queens,Rego Park,Boro Zone,0.121130904369826,0.136986301369863,748.0
157,Queens,Maspeth,Boro Zone,0.1202287953629134,0.0,157.0
37,Brooklyn,Bushwick South,Boro Zone,0.1201657860279967,0.1398601398601398,483.0
212,Bronx,Soundview/Bruckner,Boro Zone,0.1113963797229226,0.0,307.0
210,Brooklyn,Sheepshead Bay,Boro Zone,0.1111554832856296,0.1075268817204301,771.0
17,Brooklyn,Bedford,Boro Zone,0.103961237060593,0.0366300366300366,745.0
173,Queens,North Corona,Boro Zone,0.1035643777731494,0.0,161.0
198,Queens,Ridgewood,Boro Zone,0.1026224005132881,0.0,140.0
168,Bronx,Mott Haven/Port Morris,Boro Zone,0.0996538486498,0.0,548.0
28,Queens,Briarwood/Jamaica Hills,Boro Zone,0.0935262573634362,0.0014705882352941,274.0
61,Brooklyn,Crown Heights North,Boro Zone,0.0933709767885136,0.0,1021.0
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,0.0886467702359687,0.0,461.0
215,Queens,South Jamaica,Boro Zone,0.0880764396409959,0.0,482.0
133,Brooklyn,Kensington,Boro Zone,0.0854885628561772,0.0,159.0
69,Bronx,East Concourse/Concourse Village,Boro Zone,0.0676781751885005,0.0,354.0
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,0.0668672201961964,0.0,515.0
216,Queens,South Ozone Park,Boro Zone,0.0652593776153246,0.0,319.0
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,0.0630002114642478,0.0,242.0
119,Bronx,Highbridge,Boro Zone,0.0620546585301562,0.0,292.0
55,Brooklyn,Coney Island,Boro Zone,0.0618831697780486,0.0,624.0
225,Brooklyn,Stuyvesant Heights,Boro Zone,0.0597189664646727,0.0,434.0
62,Brooklyn,Crown Heights South,Boro Zone,0.0533858754514753,0.0,229.0
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,0.0531185633482415,0.0,170.0
160,Queens,Middle Village,Boro Zone,0.0521162685598627,0.0,102.0
14,Brooklyn,Bay Ridge,Boro Zone,0.0467890619953675,0.0,465.0
16,Queens,Bayside,Boro Zone,0.0464389112369914,0.0,145.0
20,Bronx,Belmont,Boro Zone,0.0459857567482309,0.0,135.0
182,Bronx,Parkchester,Boro Zone,0.0458508861778353,0.0,255.0
56,Queens,Corona,Boro Zone,0.0445419024550539,0.0,226.0
150,Brooklyn,Manhattan Beach,Boro Zone,0.0438569083162004,0.0,130.0
135,Queens,Kew Gardens Hills,Boro Zone,0.0435075591976465,0.0,212.0
159,Bronx,Melrose South,Boro Zone,0.0425484019894824,0.0,273.0
242,Bronx,Van Nest/Morris Park,Boro Zone,0.0395964564704296,0.0,426.0
149,Brooklyn,Madison,Boro Zone,0.0389267003332176,0.0,181.0
123,Brooklyn,Homecrest,Boro Zone,0.0374906305630023,0.0,153.0
174,Bronx,Norwood,Boro Zone,0.0348513627267534,0.0,338.0
124,Queens,Howard Beach,Boro Zone,0.0347528406354711,0.0,113.0
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,0.0341512127651561,0.0,142.0
18,Bronx,Bedford Park,Boro Zone,0.0340971695522516,0.0,173.0
38,Queens,Cambria Heights,Boro Zone,0.0324520991647408,0.0,114.0
85,Brooklyn,Erasmus,Boro Zone,0.0314079753564906,0.0,158.0
78,Bronx,East Tremont,Boro Zone,0.0305578937944384,0.0,236.0
136,Bronx,Kingsbridge Heights,Boro Zone,0.0298998226199082,0.0,219.0
47,Bronx,Claremont/Bathgate,Boro Zone,0.0287942879141009,0.0,162.0
258,Queens,Woodhaven,Boro Zone,0.0267737520273024,0.0,122.0
29,Brooklyn,Brighton Beach,Boro Zone,0.0264115059325301,0.0,220.0
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,0.0256160111106593,0.0,225.0
165,Brooklyn,Midwood,Boro Zone,0.0255474344648412,0.0,224.0
121,Queens,Hillcrest/Pomonok,Boro Zone,0.0248294027103522,0.0,227.0
177,Brooklyn,Ocean Hill,Boro Zone,0.0239494294885827,0.0,224.0
227,Brooklyn,Sunset Park East,Boro Zone,0.0237919461374961,0.0,130.0
241,Bronx,Van Cortlandt Village,Boro Zone,0.0226017927968513,0.0,136.0
197,Queens,Richmond Hill,Boro Zone,0.0224596368529041,0.0,466.0
250,Bronx,Westchester Village/Unionport,Boro Zone,0.021641330043405,0.0,161.0
126,Bronx,Hunts Point,Boro Zone,0.0212414624254459,0.0,123.0
102,Queens,Glendale,Boro Zone,0.0202476476647946,0.0,103.0
171,Queens,Murray Hill-Queens,Boro Zone,0.0192971692338141,0.0,152.0
248,Bronx,West Farms/Bronx River,Boro Zone,0.0181629545403637,0.0,172.0
185,Bronx,Pelham Parkway,Boro Zone,0.0175545274030571,0.0,189.0
76,Brooklyn,East New York,Boro Zone,0.0166091588267613,0.0,641.0
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,0.0162388350370584,0.0,275.0
117,Queens,Hammels/Arverne,Boro Zone,0.0162176656205687,0.0,125.0
63,Brooklyn,Cypress Hills,Boro Zone,0.0157046530417294,0.0,101.0
26,Brooklyn,Borough Park,Boro Zone,0.015392571179833,0.0,192.0
235,Bronx,University Heights/Morris Heights,Boro Zone,0.0143452070395276,0.0,265.0
131,Queens,Jamaica Estates,Boro Zone,0.0141321319934991,0.0,183.0
213,Bronx,Soundview/Castle Hill,Boro Zone,0.0132743079072084,0.0,446.0
191,Queens,Queens Village,Boro Zone,0.0128009074340532,0.0,170.0
167,Bronx,Morrisania/Melrose,Boro Zone,0.0121392137425504,0.0,122.0
222,Brooklyn,Starrett City,Boro Zone,0.0121196230068778,0.0,199.0
169,Bronx,Mount Hope,Boro Zone,0.0121079468663304,0.0,204.0
39,Brooklyn,Canarsie,Boro Zone,0.0114199382754392,0.0,463.0
203,Queens,Rosedale,Boro Zone,0.0112795079400399,0.0,106.0
91,Brooklyn,Flatlands,Boro Zone,0.0108503535331201,0.0,290.0
21,Brooklyn,Bensonhurst East,Boro Zone,0.0105277516688362,0.0,132.0
3,Bronx,Allerton/Pelham Gardens,Boro Zone,0.0099050204784038,0.0,166.0
205,Queens,Saint Albans,Boro Zone,0.008986624889317,0.0,357.0
9,Queens,Auburndale,Boro Zone,0.0089852569441259,0.0,103.0
22,Brooklyn,Bensonhurst West,Boro Zone,0.0083746885411498,0.0,174.0
254,Bronx,Williamsbridge/Olinville,Boro Zone,0.0083469443509881,0.0,329.0
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,0.0073402449480535,0.0,166.0
35,Brooklyn,Brownsville,Boro Zone,0.0067392900570793,0.0,359.0
32,Bronx,Bronxdale,Boro Zone,0.0064912498518623,0.0,150.0
218,Queens,Springfield Gardens North,Boro Zone,0.0050839047458824,0.0,245.0
81,Bronx,Eastchester,Boro Zone,0.0046484423468027,0.0,198.0
71,Brooklyn,East Flatbush/Farragut,Boro Zone,0.0045015208949207,0.0,229.0
108,Brooklyn,Gravesend,Boro Zone,0.0033532167860648,0.0,173.0
139,Queens,Laurelton,Boro Zone,0.0027934956561499,0.0,144.0
259,Bronx,Woodlawn/Wakefield,Boro Zone,0.0022923197492163,0.0,174.0
51,Bronx,Co-Op City,Boro Zone,0.0019659095924156,0.0,470.0
86,Queens,Far Rockaway,Boro Zone,0.0018832723176569,0.0,106.0
