date,mean_percent,median_percent,max_amount,count
2017-01-01,17.853256088074605,20.0,100.0,12588
2017-01-02,17.01043213279239,20.0,24.71,7683
2017-01-03,17.048810725782715,20.0,24.19,7747
2017-01-04,17.1913774653367,20.0,55.4,8185
2017-01-05,17.613641722770957,20.0,110.0,9353
2017-01-06,17.16947561603073,20.0,40.0,10205
2017-01-07,17.78851126950087,20.0,30.0,9691
2017-01-08,17.75734351464594,20.0,100.0,11504
2017-01-09,17.20034544551483,20.0,74.0,8243
2017-01-10,17.26731653197819,20.0,30.0,7928
2017-01-11,17.26929919099611,20.0,50.0,8542
2017-01-12,17.026208684626983,20.0,30.0,8321
2017-01-13,17.33025031698041,20.0,91.3,10005
2017-01-14,17.420375715432936,20.0,50.0,13209
2017-01-15,17.551033274421926,20.0,65.0,12502
2017-01-16,17.50549458361177,20.0,88.0,8666
2017-01-17,17.425183176041347,20.0,52.0,8162
2017-01-18,17.242048060365434,20.0,32.47,8417
2017-01-19,17.369245167267984,20.0,60.8,9234
2017-01-20,17.128397613837297,20.0,45.0,10448
2017-01-21,17.374127023680924,20.0,205.0,12811
2017-01-22,17.3198164881575,20.0,43.0,11869
2017-01-23,17.387508519909083,20.0,30.0,9647
2017-01-24,17.620985669758475,20.0,88.0,8946
2017-01-25,17.18368686648009,20.0,40.0,8770
2017-01-26,17.327488606754997,20.0,90.0,9556
2017-01-27,17.28555867658068,20.0,60.0,10751
2017-01-28,17.614793975253292,20.0,75.75,14053
2017-01-29,17.773973129922602,20.0,303.0,12583
2017-01-30,17.502238411107044,20.0,50.0,8506
2017-01-31,17.219560535537855,20.0,22.08,8913
2017-02-01,17.36392726869363,20.0,85.45,9332
2017-02-02,17.327641329175986,20.0,45.0,9941
2017-02-03,17.47237920346984,20.0,69.82,11050
2017-02-04,17.51946501874158,20.0,65.0,14104
2017-02-05,17.744004675616537,20.0,100.0,13918
2017-02-06,17.305113160953848,20.0,30.0,8515
2017-02-07,17.323009014854797,20.0,38.0,8805
2017-02-08,17.273370614876963,20.0,40.0,8517
2017-02-09,18.15329153414592,20.0,60.08,5431
2017-02-10,17.417144267267854,20.0,100.0,9403
2017-02-11,17.534502480105242,20.0,88.0,12790
2017-02-12,17.419944599342237,20.0,40.0,12638
2017-02-13,17.2161742946045,20.0,28.98,8612
2017-02-14,17.29094556400006,20.0,28.0,8548
2017-02-15,17.334245320188092,20.0,90.0,9309
2017-02-16,17.23897055514934,20.0,40.0,10086
2017-02-17,17.19499665547876,20.0,115.0,10462
2017-02-18,17.57705946447034,20.0,303.0,13104
2017-02-19,17.45448891994313,20.0,80.0,12152
2017-02-20,17.351727641946933,20.0,50.0,10829
2017-02-21,17.07652493350891,20.0,60.0,8790
2017-02-22,16.840346146489768,20.0,27.3,9019
2017-02-23,16.79286792236647,20.0,23.9,9072
2017-02-24,16.60830258121058,20.0,125.0,10082
2017-02-25,17.243130008217282,20.0,100.0,13974
2017-02-26,17.241234851693324,20.0,90.0,12940
2017-02-27,16.86933130388494,20.0,40.0,8775
2017-02-28,16.921626521584813,20.0,100.0,8215
2017-03-01,17.03563810418797,20.0,23.04,9198
2017-03-02,17.102669229680036,20.0,40.0,10076
2017-03-03,17.228574441647236,20.0,50.0,11194
2017-03-04,17.22666233346601,20.0,300.0,14333
2017-03-05,17.363772065731307,20.0,100.0,12514
2017-03-06,16.82523755138453,20.0,40.0,8420
2017-03-07,17.029415537620558,20.0,55.0,8637
2017-03-08,16.99435703539737,20.0,48.9,8873
2017-03-09,17.091377489435043,20.0,60.0,9994
2017-03-10,17.385752415582953,20.0,70.0,12347
2017-03-11,17.24958532062231,20.0,75.0,14010
2017-03-12,17.476910540663848,20.0,150.0,12260
2017-03-13,17.21413004882538,20.0,60.0,8137
2017-03-14,17.965356623320844,20.0,19.5,2378
2017-03-15,17.21248889016529,20.0,100.0,7357
2017-03-16,16.987099592217863,20.0,25.44,7155
2017-03-17,17.147976467749775,20.0,190.0,8021
2017-03-18,17.30042398068071,20.0,80.0,12498
2017-03-19,17.303977960832615,20.0,119.91,11189
2017-03-20,16.692480011730197,20.0,150.0,7007
2017-03-21,17.063675968310132,20.0,150.0,7494
2017-03-22,16.939341157868125,20.0,100.0,9676
2017-03-23,17.249647245840865,20.0,150.0,9181
2017-03-24,17.08483638397844,20.0,158.8,10446
2017-03-25,16.9545629973821,20.0,23.2,12787
2017-03-26,17.38482662949203,20.0,100.0,12399
2017-03-27,17.6917650754518,20.0,125.0,8352
2017-03-28,17.310617523191883,20.0,50.0,9148
2017-03-29,16.95162374378106,20.0,50.0,8844
2017-03-30,17.200685458450938,20.0,58.0,9641
2017-03-31,17.36357474335254,20.0,40.0,10503
2017-04-01,17.09659882592607,20.0,40.0,12552
2017-04-02,17.140129072580923,20.0,88.0,11905
2017-04-03,17.14544853144338,20.0,100.0,8054
2017-04-04,17.356424060619375,20.0,52.0,8774
2017-04-05,17.31393934029632,20.0,200.0,8856
2017-04-06,17.362702441966785,20.0,120.0,9684
2017-04-07,17.17336153183897,20.0,30.0,10836
2017-04-08,17.262049191068723,20.0,65.0,12991
2017-04-09,17.356420160530575,20.0,58.55,12143
2017-04-10,16.705739920551824,20.0,52.0,7568
2017-04-11,16.75744553182746,20.0,32.65,8466
2017-04-12,17.015191599007725,20.0,25.8,8916
2017-04-13,17.188077094255018,20.0,88.0,8899
2017-04-14,17.08752779234917,20.0,30.0,10686
2017-04-15,17.326788748907994,20.0,140.0,13037
2017-04-16,17.20201018116597,20.0,52.64,12411
2017-04-17,17.389264356393547,20.0,99.99,8348
2017-04-18,17.104947209952268,20.0,40.0,8728
2017-04-19,17.531346262346776,20.0,50.0,8741
2017-04-20,17.440702378490634,20.0,22.22,8886
2017-04-21,17.48754224073194,20.0,200.02,9569
2017-04-22,17.365710143324847,20.0,202.0,12512
2017-04-23,17.396439397586644,20.0,100.0,11773
2017-04-24,17.099490084872112,20.0,45.4,8022
2017-04-25,17.43521566163042,20.0,50.0,8910
2017-04-26,17.34370389095926,20.0,86.3,8379
2017-04-27,17.10904319786209,20.0,50.0,8531
2017-04-28,17.132751155901023,20.0,50.0,8719
2017-04-29,17.10147704895552,20.0,82.0,12116
2017-04-30,17.258278795878546,20.0,50.0,11723
2017-05-01,17.005070622941076,20.0,46.1,7616
2017-05-02,17.167676014596136,20.0,68.0,7592
2017-05-03,17.40451483492868,20.0,35.0,7924
2017-05-04,17.529680050887603,20.0,100.0,8846
2017-05-05,17.158046213505042,20.0,27.45,9865
2017-05-06,17.60527905472231,20.0,100.0,12158
2017-05-07,17.218283520400128,20.0,40.0,10685
2017-05-08,17.12895508085307,20.0,35.0,7682
2017-05-09,17.533604821247227,20.0,100.0,7822
2017-05-10,17.052716562336055,20.0,49.48,8300
2017-05-11,17.50657536205143,20.0,100.88,8196
2017-05-12,17.431050978979112,20.0,122.07,8868
2017-05-13,17.336528340912256,20.0,91.92,13154
2017-05-14,17.290323102532096,20.0,50.0,10988
2017-05-15,17.227508545003296,20.0,40.0,7340
2017-05-16,17.455801293285063,20.0,40.0,7277
2017-05-17,17.17616547173052,20.0,30.0,7556
2017-05-18,17.52398367869025,20.0,40.0,8084
2017-05-19,17.04336101987386,20.0,25.8,8415
2017-05-20,17.279200308888225,20.0,39.0,12354
2017-05-21,17.2942112951933,20.0,56.46,11261
2017-05-22,17.144841526203773,20.0,23.58,7521
2017-05-23,17.046390887070306,20.0,25.0,7477
2017-05-24,17.345518457959358,20.0,36.0,8251
2017-05-25,17.361327377540853,20.0,50.0,7822
2017-05-26,17.23295941473898,20.0,96.39,8964
2017-05-27,17.312344730687684,20.0,59.91,11136
2017-05-28,17.092717925525772,20.0,26.53,10249
2017-05-29,17.245867046588174,20.0,100.0,8601
2017-05-30,16.927217281268195,20.0,20.26,6974
2017-05-31,17.331761161783575,20.0,70.0,7596
2017-06-01,17.27077949711236,20.0,60.0,7917
2017-06-02,17.356446123273734,20.0,70.0,8610
2017-06-03,17.250168178468602,20.0,30.0,11277
2017-06-04,17.586893028502494,20.0,100.0,10962
2017-06-05,16.954333396108186,20.0,34.2,7255
2017-06-06,17.771737617472745,20.0,60.0,7416
2017-06-07,17.418996942707913,20.0,88.9,7430
2017-06-08,17.182603342768857,20.0,87.0,8055
2017-06-09,17.14467274569963,20.0,40.0,8649
2017-06-10,17.26985034597478,20.0,101.0,10865
2017-06-11,17.215087200690732,20.0,70.0,10698
2017-06-12,16.789139445709107,20.0,33.76,7419
2017-06-13,17.193701208597524,20.0,36.0,7110
2017-06-14,17.030372645143792,20.0,40.0,7312
2017-06-15,17.319476191044796,20.0,59.55,7768
2017-06-16,17.029996419500502,20.0,200.0,9069
2017-06-17,17.473984318811738,20.0,48.0,11261
2017-06-18,17.286847690526756,20.0,80.08,10261
2017-06-19,17.080166288304774,20.0,19.62,7300
2017-06-20,17.21101423055402,20.0,69.69,7107
2017-06-21,17.42226651031853,20.0,50.0,7106
2017-06-22,17.16844094974958,20.0,35.81,7300
2017-06-23,17.392666567500587,20.0,89.29,8442
2017-06-24,17.55041471144523,20.0,113.58,10395
2017-06-25,17.139182270863273,20.0,50.0,9284
2017-06-26,17.27023481855703,20.0,100.0,7228
2017-06-27,17.090961443992885,20.0,35.0,7552
2017-06-28,17.12075981560084,20.0,59.0,7163
2017-06-29,16.92334298529059,20.0,27.0,7573
2017-06-30,17.153313539201324,20.0,45.0,9074
2017-07-01,16.920095916887202,20.0,50.0,10113
2017-07-02,17.37096321581405,20.0,337.3,9153
2017-07-03,16.896516262617265,20.0,44.2,7347
2017-07-04,17.4040001802672,20.0,58.0,7923
2017-07-05,17.29128281295877,19.999999999999996,100.0,7307
2017-07-06,16.932599094368577,19.999999999999996,111.0,6968
2017-07-07,17.107986213280903,20.0,30.0,8241
2017-07-08,17.031802768078993,20.0,30.84,10329
2017-07-09,17.41094427298394,20.0,224.8,9927
2017-07-10,17.064738374831602,20.0,50.0,7019
2017-07-11,17.047948962425,20.0,34.0,7441
2017-07-12,17.13325586074748,20.0,30.0,7710
2017-07-13,17.44814702300623,20.0,70.0,7929
2017-07-14,17.38558115124055,20.0,150.0,8172
2017-07-15,17.25897318228832,20.0,30.0,10664
2017-07-16,17.149379913904298,20.0,45.8,10637
2017-07-17,16.965304469653972,20.0,31.0,7185
2017-07-18,16.981335401195842,20.0,50.0,7192
2017-07-19,17.2866679522742,20.0,96.17,7896
2017-07-20,17.19613433006872,20.0,65.0,7960
2017-07-21,16.933199931458848,20.0,156.59,9172
2017-07-22,16.79136065973166,20.0,56.94,10963
2017-07-23,17.027601427507506,20.0,40.0,9837
2017-07-24,16.74073113376543,20.0,35.0,7186
2017-07-25,17.096462743331404,20.0,42.0,6884
2017-07-26,17.09073129825939,20.0,24.7,7222
2017-07-27,17.126832272141222,20.0,35.0,7858
2017-07-28,17.113425689235847,20.0,80.0,8357
2017-07-29,17.17166761805064,20.0,53.0,10987
2017-07-30,17.192953015521766,20.0,77.72,10046
2017-07-31,16.77240112235345,19.999999999999996,51.53,6867
2017-08-01,16.844151657093022,20.0,34.37,6968
2017-08-02,17.02337681653285,20.0,30.0,7228
2017-08-03,16.798664580498368,20.0,32.3,7649
2017-08-04,16.89265498374265,20.0,60.0,8177
2017-08-05,17.150574159061982,20.0,80.0,10156
2017-08-06,17.18312276791438,20.0,60.0,9462
2017-08-07,16.811562386510158,19.999999999999996,80.0,6959
2017-08-08,16.96924081530526,19.999999999999996,25.0,6826
2017-08-09,16.724613194538673,19.999999999999996,34.2,7334
2017-08-10,16.936547178836353,19.999999999999996,29.0,7810
2017-08-11,16.619156022686514,20.0,33.88,8108
2017-08-12,17.009270717535728,20.0,55.0,10442
2017-08-13,17.008928322540847,20.0,30.0,9793
2017-08-14,16.60728493484091,19.999999999999996,32.86,6582
2017-08-15,16.509535226279723,20.0,41.74,6796
2017-08-16,16.48632171620599,20.0,21.25,7344
2017-08-17,16.573048353617658,20.0,25.85,7509
2017-08-18,16.666809290761282,20.0,33.7,8451
2017-08-19,16.91367443015927,20.0,79.07,10216
2017-08-20,16.881716619620228,20.0,125.0,9524
2017-08-21,16.298537964967483,19.999999999999996,28.06,6874
2017-08-22,16.434461609284416,20.0,100.0,7074
2017-08-23,16.354753177295454,20.0,50.0,7413
2017-08-24,16.32031212987392,20.0,40.2,7413
2017-08-25,16.400167982217294,20.0,35.0,8263
2017-08-26,16.77125433993624,20.0,446.79,10406
2017-08-27,16.602764586278365,20.0,100.0,9959
2017-08-28,16.33468686119114,19.999999999999996,50.0,6873
2017-08-29,16.564351071467907,20.0,63.95,7428
2017-08-30,16.359645355509723,19.999999999999996,25.0,7440
2017-08-31,16.611439500365943,19.999999999999996,56.0,7771
2017-09-01,16.343782148955974,19.999999999999996,30.0,7541
2017-09-02,16.668545339504732,20.0,33.0,9322
2017-09-03,16.751290401581386,20.0,100.0,8705
2017-09-04,16.829516284124335,20.0,35.0,8200
2017-09-05,16.00866898333912,19.995408631772268,40.0,6974
2017-09-06,16.34294012566494,20.0,25.37,7552
2017-09-07,16.67408608626262,20.0,50.0,7421
2017-09-08,16.56227395335445,20.0,80.0,8035
2017-09-09,16.762584217927984,20.0,40.0,10060
2017-09-10,16.663773407720367,20.0,44.44,9656
2017-09-11,16.515995682058428,20.0,449.56,6390
2017-09-12,16.281720430700965,20.0,43.0,6509
2017-09-13,16.860911097667724,20.0,25.0,6623
2017-09-14,16.289909133940196,20.0,50.0,7332
2017-09-15,16.271579678255282,20.0,21.62,7874
2017-09-16,16.959046541696456,20.0,84.03,9902
2017-09-17,16.657794701645017,20.0,64.36,9235
2017-09-18,16.472833081457832,20.0,60.08,6870
2017-09-19,16.533971813120417,20.0,20.35,6954
2017-09-20,16.510543558762507,20.0,39.0,7152
2017-09-21,16.40236154643505,20.0,41.0,8421
2017-09-22,16.320424322132773,20.0,22.45,9127
2017-09-23,16.733459114519693,20.0,303.2,10174
2017-09-24,16.699328474529093,20.0,80.0,9343
2017-09-25,16.2103530658122,20.0,25.0,6627
2017-09-26,16.32417248488945,20.0,80.2,6959
2017-09-27,16.433176322618987,20.0,94.0,7083
2017-09-28,16.427092281603535,20.0,34.14,7356
2017-09-29,16.523049881523896,20.0,46.0,7883
2017-09-30,16.838331891164195,20.0,56.0,10446
2017-10-01,16.622383481649567,20.0,117.0,9127
2017-10-02,15.868061017533167,19.999999999999996,28.5,6393
2017-10-03,16.430251205138006,20.0,81.0,6688
2017-10-04,16.25499250762677,20.0,31.58,6775
2017-10-05,16.50940070206857,20.0,47.22,8211
2017-10-06,16.57665844032724,20.0,75.0,8357
2017-10-07,17.056967728226137,20.0,80.0,10324
2017-10-08,16.72026286537217,20.0,31.89,10029
2017-10-09,16.369032391953905,20.0,31.66,7388
2017-10-10,16.2659774810994,19.999999999999996,99.8,6656
2017-10-11,16.097774913742928,20.0,50.0,7320
2017-10-12,16.069063196575147,20.0,39.0,8116
2017-10-13,16.374298291101113,20.0,200.0,8480
2017-10-14,16.687037825548348,20.0,26.5,10241
2017-10-15,16.497109018201293,20.0,22.14,9761
2017-10-16,16.186528031500934,19.999999999999996,100.0,7121
2017-10-17,16.25545415327703,20.0,40.0,6713
2017-10-18,16.021188526654505,20.0,28.0,7224
2017-10-19,16.066371525923458,19.999999999999996,60.0,7262
2017-10-20,16.334544862078605,19.999999999999996,50.0,7760
2017-10-21,16.359792863597995,20.0,34.26,10197
2017-10-22,16.551441557411035,20.0,24.0,9439
2017-10-23,15.859359164008726,19.999999999999996,34.3,6734
2017-10-24,16.214144463350312,19.999999999999996,34.82,7034
2017-10-25,16.344074766521835,19.999999999999996,88.0,7318
2017-10-26,16.136484372055378,20.0,40.0,7805
2017-10-27,16.269874786165257,20.0,50.0,7908
2017-10-28,16.61738508218272,20.0,45.0,10405
2017-10-29,16.84672207950604,20.0,28.26,9793
2017-10-30,16.036345886808753,19.999999999999996,26.0,6627
2017-10-31,16.06334059462866,19.999999999999996,29.46,6842
2017-11-01,16.207593082890842,20.0,42.0,7643
2017-11-02,16.157182941273042,20.0,25.26,7645
2017-11-03,16.424338434284223,20.0,70.0,8115
2017-11-04,16.7130059853072,20.0,59.0,10039
2017-11-05,16.667119466259926,20.0,23.2,8808
2017-11-06,15.96778084121246,19.999999999999996,59.89,6816
2017-11-07,16.526288571526237,20.0,35.0,7707
2017-11-08,16.10622632656363,20.0,35.0,7492
2017-11-09,16.117603159475834,20.0,52.48,7555
2017-11-10,16.86994975351545,20.0,46.61,9259
2017-11-11,16.76921038593059,20.0,30.0,9678
2017-11-12,16.813209941350696,20.0,100.0,9120
2017-11-13,15.852693262084049,19.999999999999996,25.7,6990
2017-11-14,16.335096116633352,20.0,31.0,6988
2017-11-15,16.101168333784067,19.999999999999996,45.0,7182
2017-11-16,16.27956405890042,20.0,50.22,7553
2017-11-17,16.4690342036749,20.0,24.92,8161
2017-11-18,16.79305637899294,20.0,54.75,9959
2017-11-19,16.54080480658372,20.0,24.46,9439
2017-11-20,16.051811877025475,20.0,28.0,6658
2017-11-21,16.07799548295179,19.999999999999996,38.59,6051
2017-11-22,15.964229733225158,19.99682841738027,30.0,6869
2017-11-23,16.167551567861775,20.0,20.91,7413
2017-11-24,15.893131325793435,20.0,30.0,6468
2017-11-25,16.625802392077667,20.0,25.3,8151
2017-11-26,16.65454751198926,20.0,41.0,8373
2017-11-27,16.134016259659603,19.999999999999996,45.0,6551
2017-11-28,15.837282439318553,20.0,30.5,6620
2017-11-29,15.870868398486957,19.999999999999996,31.2,7138
2017-11-30,15.856900572566362,19.999999999999996,150.0,7692
2017-12-01,16.225739618388193,20.0,40.0,8218
2017-12-02,16.722735359836587,20.0,87.06,9884
2017-12-03,16.647188380129105,20.0,88.0,9563
2017-12-04,15.817740221235772,19.999999999999996,27.32,6984
2017-12-05,16.361458686141496,20.0,37.0,7418
2017-12-06,15.878238712330633,19.999999999999996,23.58,7630
2017-12-07,16.286660140805196,20.0,45.0,7797
2017-12-08,16.364630701403804,20.0,32.85,8637
2017-12-09,17.224265220722817,20.0,86.18,10553
2017-12-10,16.836873786224732,20.0,88.8,9375
2017-12-11,15.613410477930353,19.99474513925381,32.5,7100
2017-12-12,15.713061387740254,19.999999999999996,29.0,7230
2017-12-13,16.097175636210284,20.0,47.0,7881
2017-12-14,16.446860925728345,20.0,25.0,8141
2017-12-15,16.315790786063992,20.0,30.0,7752
2017-12-16,16.800004969564334,20.0,65.0,10008
2017-12-17,16.407797861546523,20.0,30.0,9519
2017-12-18,15.979045599923545,19.999999999999996,87.99,6803
2017-12-19,15.960171375589235,19.996584699453553,34.2,6842
2017-12-20,16.171623347340557,20.0,42.65,7526
2017-12-21,16.212289790329915,19.999999999999996,57.75,7528
2017-12-22,16.162684241404502,20.0,36.2,7772
2017-12-23,16.53647513691648,20.0,29.4,7681
2017-12-24,16.133803175958484,19.999999999999996,100.0,6660
2017-12-25,15.623490980876081,19.948186528497413,50.0,4913
2017-12-26,15.571920387630083,19.961977186311785,48.0,5684
2017-12-27,15.392802722439628,19.961240310077525,40.0,6194
2017-12-28,15.439034367161783,19.958847736625515,20.0,6973
2017-12-29,15.723027730868441,19.999999999999996,30.0,7098
2017-12-30,16.656316665912637,20.0,80.88,7359
2017-12-31,16.73008539485747,20.0,55.0,8469
